
==== Front
Imeta
Imeta
10.1002/(ISSN)2770-596X
IMT2
iMeta
2770-5986
2770-596X
John Wiley and Sons Inc. Hoboken

10.1002/imt2.182
IMT2182
Commentary
Commentary
The Microbiome Protocols eBook initiative: Building a bridge to microbiome research
MICROBIOME PROTOCOLS eBOOK 2024
GAO et al.
Gao Yunyun 1
Peng Kai 2
Bai Defeng 1
Bai Xiao‐Ye 3
Bi Yujing 4
Chen Anqi 5
Chen Baodong 6
Chen Feng 7
Chen Juan 8
Chen Lei 9
Chen Tong 10
Chen Wei 11
Cheng Xu 1
Cheng Yanfen 12
Cui Jie 13
Dai Jingjing 14
Dai Junbiao 1
Dai Zhaolai 15
Deng Ye 6
Deng Yi‐Zhen 16
Ding Wei 17
Fang Zhencheng 18
Fu Wei 6
Gao Hanbing 19
Gu Shaohua 20
Guo Xue 6
Guo Xuguang 21
Han Dongfei 22
He Lele 23
He Yatao 24
Hou Hui‐Yu 1
Jia Baolei 25
Jia Gengjie 1
Jiao Shuo 26
Jin Wei 12
Ju Feng 27
Ju Zhicheng 28
Kong Siyuan 1
Lan Canhui 29 30
Li Bing 31
Li Da 32
Li Diyan 33
Li Jingdi 34
Li Meng 35
Li Qi 36
Li Qiang 37
Li Wen‐Jun 38
Li Xiaofang 39
Li Xuemeng 40
Li Yahui 1
Li You‐Gui 41
Liang Zhibin 42
Ling Ning 43
Liu Fufeng 44
Liu Qing 32
Liu Shuang‐Jiang 32
Lu Hongye 45
Lu Qi 46
Luo Guangwen 1
Luo Hao 1
Luo Yuheng 47
Lyu Hujie 48
Ma Chuang 49
Ma Liyuan 50
Ma Tengfei 43
Ni Jinfeng 51
Pang Ziqin 52
Qiang Xiaojing 53
Qin Yuan 54
Qu Qingyue 55
Ran Chao 56
Ren Shuqiang 1
Shang Haitao 57
Song Luyang 58
Sun Linyang 59
Sun Weimin 60
Tang Liping 55
Tian Jian 61
Wang Kai 62
Wang Mengzhi 63
Wang Ming‐Ke http://orcid.org/0000-0001-9918-0491
64
Wang Tao 33
Wang Xiao‐Yan 65
Wang Yao 1
Wang Yiwen 1
Wang Youshan 66
Wei Hailei 67
Wei Hong 68
Wei Zhong http://orcid.org/0000-0002-7967-4897
12
Wen Tao http://orcid.org/0000-0003-0102-0487
12
Wu Jiqiu 69
Wu Linhuan http://orcid.org/0000-0002-5255-1846
70
Wu Linkun 71
Xi Jiao http://orcid.org/0000-0001-5428-7391
72
Xie Bo 73
Xu Guofang 74
Xu Jun http://orcid.org/0000-0002-4300-4824
75
Xu Shanshan 76
Xue Qing 12
Yan Liping 77
Yang Haifei 78
Yang Jun http://orcid.org/0000-0002-7920-2777
79
Yang Junbo 1
Yang Ruifu 4
Yang Yalin 56
Yang Ying‐Jie 80
Yao Xiaofang 81
Yao Yanpo http://orcid.org/0000-0003-1479-2427
82
Yousuf Salsabeel 1
Yu Ke 83
Yuan Zhengrong http://orcid.org/0000-0002-5175-0675
77
Yuan Zhilin 84
Zhang Dong 77
Zhang Tianyuan 1 85
Zhang Weipeng http://orcid.org/0000-0002-1231-8927
17
Zhang Yunzeng 63
Zhang Zhaonan 86
Zhang Zhen 56
Zhang Zhi‐Feng 87
Zhao Shengguo 61
Zhao Wei http://orcid.org/0000-0002-9026-4717
88
Zheng Maosheng http://orcid.org/0000-0003-2633-7763
89
Zheng Ziqiang 90
Zhou Xin 32
Zhou Yuanping 40
Zhou Zhigang http://orcid.org/0000-0002-0851-1118
56
Zhu Mo 91
Zhu Yong‐Guan 92
Chu Haiyan http://orcid.org/0000-0001-9004-8750
93 hychu@issas.ac.cn

Bai Yang 94 ybai@genetics.ac.cn

Liu Yong‐Xin http://orcid.org/0000-0003-1832-9835
1 liuyongxin@caas.cn

1 Agricultural Genomics Institute at Shenzhen Chinese Academy of Agricultural Sciences Shenzhen China
2 Jiangsu Co‐Innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonoses, College of Veterinary Medicine Yangzhou University Yangzhou China
3 Shenzhen Bay Laboratory Shenzhen China
4 State Key Laboratory of Pathogen and Biosecurity Beijing Institute of Microbiology and Epidemiology Beijing China
5 Bio‐Protocol Editorial Office China Bio‐Protocol Journal Beijing China
6 Research Center for Eco‐Environmental Sciences Chinese Academy of Sciences Beijing China
7 School of Stomatology Peking University Beijing China
8 Institute of Medicinal Plant Development Chinese Academy of Medical Sciences Beijing China
9 Department of Vascular Surgery, Fu Xing Hospital Capital Medical University Beijing China
10 State Key Laboratory for Quality Ensurance and Sustainable Use of Dao‐di Herbs, National Resource Center for Chinese Materia Medica China Academy of Chinese Medical Sciences Beijing China
11 Institute of Hydroecology Ministry of Water Resources & Chinese Academy of Sciences Wuhan China
12 Nanjing Agricultural University Nanjing China
13 The Institute of Infection and Health Research Fudan University Shanghai China
14 Department of Medical Laboratory the Affiliated Huaian No.1 Hospital of Nanjing Medical University Huaian China
15 China Agricultural University Beijing China
16 State Key Laboratory for Conservation and Utilization of Subtropical Agro‐Bioresources, Guangdong Province Key Laboratory of Microbial Signals and Disease Control, Integrative Microbiology Research Centre South China Agricultural University Guangzhou China
17 Ocean University of China Qingdao China
