
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322
Nature Publishing Group UK London

38862533
62579
10.1038/s41598-024-62579-x
Article
Evaluating the Shock Index, Revised Assessment of Bleeding and Transfusion (RABT), Assessment of Blood Consumption (ABC) and novel PTTrauma score to predict critical transfusion threshold (CAT) in penetrating thoracic trauma
Barbosa Rengifo Mario Miguel mario.barbosa.rengifo@correounivalle.edu.co

123
Garcia Alberto F. 123
Gonzalez-Hada Adolfo 1
Mejia Nancy J. 1
1 https://ror.org/00jb9vg53 grid.8271.c 0000 0001 2295 7397 Department of Surgery, Universidad del Valle, Cl. 4B #36-00, El Sindicato, Cali Valle del Cauca, Cali, Colombia
2 https://ror.org/00xdnjz02 grid.477264.4 Department of Surgery and Clinical Research Center, Fundación Valle del Lili, Cali, Colombia
3 https://ror.org/02t54e151 grid.440787.8 0000 0000 9702 069X Universidad Icesi, Facultad de Ciencias de la Salud, Cali, Colombia
11 6 2024
11 6 2024
2024
14 1339526 12 2023
20 5 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
The shock index (SI) has been associated with predicting transfusion needs in trauma patients. However, its utility in penetrating thoracic trauma (PTTrauma) for predicting the Critical Administration Threshold (CAT) has not been well-studied. This study aimed to evaluate the prognostic value of SI in predicting CAT in PTTrauma patients and compare its performance with the Assessment of Blood Consumption (ABC) and Revised Assessment of Bleeding and Transfusion (RABT) scores. We conducted a prognostic type 2, single-center retrospective observational cohort study on patients with PTTrauma and an Injury Severity Score (ISS) > 9. The primary exposure was SI at admission, and the primary outcome was CAT. Logistic regression and decision curve analysis were used to assess the predictive performance of SI and the PTTrauma score, a novel model incorporating clinical variables. Of the 620 participants, 53 (8.5%) had more than one CAT. An SI > 0.9 was associated with CAT (adjusted OR 4.89, 95% CI 1.64–14.60). The PTTrauma score outperformed SI, ABC, and RABT scores in predicting CAT (AUC 0.867, 95% CI 0.826–0.908). SI is a valuable predictor of CAT in PTTrauma patients. The novel PTTrauma score demonstrates superior performance compared to existing scores, highlighting the importance of developing targeted predictive models for specific injury patterns. These findings can guide clinical decision-making and resource allocation in the management of PTTrauma.

Keywords

Thoracic injuries
Blood transfusion
Hemothorax
Pneumothorax
Cardiac tamponade
General surgery
Subject terms

Epidemiology
Outcomes research
Diagnosis
Prognosis
Public health
Health care
Medical research
Signs and symptoms
issue-copyright-statement© Springer Nature Limited 2024
==== Body
pmcIntroduction

Penetrating thoracic trauma (PTTrauma) represents a significant challenge in trauma services1–3. In Cali, thoracic trauma was observed in 45% of critically attended trauma patients and accounted for 52% of preventable trauma-related deaths4,5. The mortality rates associated with thoracic trauma stand at 30%, but in cases of cardiac trauma, these rates can escalate to 90% if appropriate care is not provided2,3. The Advanced Trauma Life Support protocol aims to diagnose and address immediately life-threatening injuries in thoracic trauma, such as airway obstruction, tension pneumothorax, pneumothorax, massive hemothorax, flail chest, and cardiac tamponade2. In cases of PTTrauma, a cascade of events, including vascular lesions, hemorrhage, and exsanguination, occurs, especially in the context of massive hemothorax and cardiac tamponade6. Early diagnosis of hemorrhage, prevention of hemodilution, treatment of coagulopathy, surgical repair, Focused Assessment with Sonography in Trauma (FAST) ultrasonography, restrictive infusion of crystalloids, administration of tranexamic acid, and damage control surgery are some of the crucial interventions in damage control resuscitation for these injuries7–9.

The management of penetrating trauma involves the diagnosis, treatment, and prevention of coagulopathy, which includes laboratory tests, predictive scores, the transfusion of blood components, and the prophylactic administration of tranexamic acid8,10–12. The concept of massive transfusion (MT) has evolved from the classical definition of transfusing 10 units of packed red blood cells (PRBCs) over 24 h to transfusing 10 units of PRBCs in 6 h. More recent concepts involve the speed of transfusion, such as the critical administration threshold (CAT), which is defined by the number of times that a total of 3 PRBCs transfused within an hour. CAT + patients are quantified by the number of times CAT + was reached, that is, once (CAT1), twice (CAT2), three times (CAT3), or 4 or more times (CAT4)13–16. Predictive scoring has also advanced from simpler models incorporating few variables and less complexity, such as the Assessment of Blood Consumption (ABC) model that uses heart rate, systolic pressure, FAST, and penetrating mechanism of trauma17; to more complex models with additional variables, like the Trauma Associated Severe Hemorrhage (TASH) that incorporates base deficit and large bone fractures alongside ABC score variables18. However, the need for laboratory tests and ultrasonography limit its application in low-resource scenarios19,20.

For this purpose, the shock index (SI) was revisited. It is defined as the ratio of heart rate (HR) to systolic blood pressure (SBP) and is considered normal within the 0.5–0.7 range21. Previous studies have demonstrated the association between the SI and the need for massive transfusion in unselected trauma patients. However, a knowledge gap persists due to the low prevalence of penetrating trauma and the lack of specificity regarding the infrequent occurrence of PTTrauma in these studies22,23. The Revised Assessment of Bleeding and Transfusion (RABT) Score improves upon previous methods by replacing hypotension and tachycardia cutoff points with an SI greater than 1.0 and incorporating pelvic fractures into the scoring system. This modification significantly enhances its predictive accuracy for massive transfusion. However, the score does not account for thoracic injury location in its assessment24,25. Further studies associated SI with mortality, the need for surgery but not with CAT in the context of PTTrauma26,27.

Despite the existence of various predictive scores for massive transfusion, there is a lack of studies specifically focusing on PTTrauma. The unique physiological challenges and the high risk of life-threatening hemorrhage associated with this injury pattern warrant the development of a more targeted predictive model. This study aims to address this gap by evaluating the discriminative capacity of the SI in predicting the need for massive transfusion, as measured by the CAT, in patients with PTTrauma. Furthermore, we compare the performance of the SI with existing predictive scores, namely the ABC and RABT scores, to determine its utility in this specific context.

Methods

Study design and data

We conducted a type 2 prognostic factor retrospective close cohort study28,29. The study utilized data from an already published study that recruited patients in the year 201630, as well as blood transfusion data from electronic records. The institutional review board exempted the study from informed consent requirements. This exemption was granted by the institutional review board due to the immediate and serious risk to patient integrity presented by PTTrauma, this is because PTTrauma is a life-threatening situation that demands urgent action, and often, the patient's clinical condition makes it impractical to secure authorization swiftly. Consequently, this study solely used de-identified data from blood bank database, and was also approved by the institutional review board. The study included patients aged 14 years and above who were admitted to the Hospital Universitario del Valle in Cali, Colombia, with penetrating thorax trauma in the year 2016. Patients with an Injury Severity Score (ISS) below 9, suspected pregnancy, spinal cord injury trauma in cervical and thoracic dermatomes below fourth thoracic vertebra were excluded31. The study collected data that included age, mechanism of injury, vital signs, topographic location of injuries, physical examination findings, Abbreviated Injury Score (AIS), ISS, Glasgow Coma Scale score, Focused Assessment with Sonography for Trauma (FAST), and surgical procedures. Additionally, the study extracted data on transfused PRBCs, plasma, platelets, and cryoprecipitate from the blood bank database. The study used the CAT as the outcome variable, which is defined as the transfusion of more than 3 units of PRBCs within 1 hour15. The SI was the primary exposure and predictor variable, calculated from the vital signs at admission by dividing the heart rate by the systolic blood pressure. Additionally, a SI cutoff of 0.9 was selected based on previous studies, and its appropriateness was evaluated through statistical analysis21,26. The study adhered to the PROGRESS Framework for Prognostic Studies, Transparent Reporting of a Multivariable Prediction Model for Individual Prognosis or Diagnosis (TRIPOD), and the Strengthening the Reporting of Observational Studies in Epidemiology (STROBE) guidelines29,32,33.

Statistical analysis

The study reported baseline, outcome, and demographic characteristics using descriptive statistics. For categorical variables, the Chi-Square test was applied if n was greater than or equal to 5, and Fisher’s exact test was used otherwise. For continuous variables, the Student’s t-test was employed if the assumption of normality held or if n was greater than 30, and the Wilcoxon rank sum test was used otherwise. The Youden's index helped determine the optimal univariate SI cutoff value, and comparisons were made with previous studies34. Predictors underwent inclusion in multiple logistic regression with backward variable elimination through stepwise selection (a selection threshold of p ≤ 0.20 minimized residual confounding) considering only variables that were available to the trauma team before the outcome. The study calculated adjusted odds ratios (OR), likelihood ratios, and calibration evaluated by the Hosmer–Lemeshow goodness-of-fit test and pseudo-R-squared. The study considered a p-value of less than 0.05 to be significant. Discrimination measures such as the Area Under the Curve (AUC), sensitivity, specificity, positive likelihood ratios (LR +), and negative likelihood ratios (LR-) were calculated. AUROCs were compared using Delong’s test. Score performance was also assessed using decision curve analysis (DCA)35. The DCA plots the net benefit of each score against the threshold probability, which represents the minimum probability of the outcome at which a clinician would consider intervention36. A higher net benefit indicates that the score more accurately identifies patients who will benefit from the intervention while minimizing the number of patients unnecessarily treated.37,37. The net intervention avoided plot was also generated, this plot ilustrate the number of interventions (i.e., massive transfusions) avoided per 100 patients across different threshold probabilities. Sample size calculations relied on the methods of Hsieh38 for logistic regression and Obuchowski for the Area Under the Curve39. With these methods, a difference of 10% between groups and an AUC of 0.8 could be detected at 80% power (α = 0.05) with a minimum of 50 patients with CAT and 200 without CAT. The study used R statistical software version 4.2.1 for analysis.

Ethical aspects

The study received approval from the institutional review board of Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) and adhered to the Helsinki Declaration 2013 and Technical and Scientific Regulations for healthcare research established in Colombia under Resolution 8430. It was classified as without risk. The research was granted an exemption from the informed consent requirement by the Universidad del Valle and Hospital Universitario del Valle (approval no: 012-020) requirement based on the immediate and serious risk posed by PTTrauma to patient integrity. PTTrauma, being a life-threatening condition requiring urgent action, often made obtaining swift authorization impractical due to the patient's clinical condition40. Furthermore, data anonymity was rigorously maintained throughout the study to protect participant privacy, following the guidelines of the Health Insurance Portability and Accountability Act (HIPAA) Privacy Rule. All human participants' names and other HIPAA identifiers were systematically removed from all sections of the manuscript41. The study did not include participants below the age of 18, in accordance with the definition of minors as per Colombian law.

Results

During the study period, 830 patients with initially suspected penetrating thoracic trauma were entered into the registry of this 620 patients met the inclusion criteria (Fig. 1). Demographic data showed that the majority of patients (585 out of 620, or 94.4%) were men, with a median age of 25.0 years (interquartile range [IQR] 20–32 years). CAT was met in 8.5% of cases (53 out of 620). Stabbing was the most frequent mechanism of injury, accounting for 62.7% of cases (389 out of 620), followed by gunshot wounds at 37.3% (231 out of 620). One in three patients had a lesion in the precordial, pure thoracic anterior, or posterior topographic location. Hypoventilation was the most frequent physical finding, present in 68.2% of patients (423 out of 620). More than half of the patients had hemothorax and pneumothorax. Surgery was performed within 4 hours of admission in 18.4% of cases (114 out of 620), vascular thoracic lesions were present in 7.9% (49 out of 620), and the overall mortality was 5% (31 out of 620). PRBCs were transfused in 23.4% of patients (142 out of 620), fresh frozen plasma in 10.9% (64 out of 620), platelets in 5.4% (30 out of 620), and cryoprecipitate in 1.6% (6 out of 620) (Tables 1, 2).Figure 1 Patient inclusion flowchart: selection and exclusion criteria.

Table 1 Baseline characteristics stratified by shock index category at admission.

Variables	SI < 0.9	SI > 0.9	Cohort	p value	
N = 469	N = 151	
CAT > 1 within 4 hours from admission	15 (3.2)	38 (25.2)	53 (8.5)	< 0.001c	
Age (years), median (IQR)a	25.0 (20–32)	26.0 (19–34)	25.0 (20–32)	0.89b	
Sex				0.32c	
 Women, n (%)	24 (5.1)	11 (7.3)	35 (5.6)		
 Men, n (%)	445 (94.9)	140 (92.7)	585 (94.4)		
Vital signs	
 Systolic blood pressure (mmhg), median (IQR)a	120.0 (110–131)	90.0 (80–100)	110.0 (100–129)	 < 0.001b	
 Diastolic blood pressure (mmhg), median (IQR)a	72.0 (69–80)	60.0 (50–70)	70.0 (60–80)	 < 0.001b	
 Heart ratey (beats per minute), median (IQR)a	80.0 (72–88)	110.0 (98–120)	84.0 (75–98)	 < 0.001b	
 Respiratory rate (breaths per minute), median (IQR)a	20 (18–22)	22 (20–24)	20 (18–22)	 < 0.001b	
 ISS, median (IQR)a	11.0 (10–15)	17.0 (11–26)	12.0 (10–17)	 < 0.001b	
 Glasgow Coma Scale equal to 15, n (%)	423 (90.2)	100 (66.2)	523 (84.4)	 < 0.001b	
Mechanism of trauma				0.81c	
 Stabbing, n (%)	293 (62.5)	96 (63.6)	389 (62.7)		
 Gunshot, n (%)	176 (37.5)	55 (36.4)	231 (37.3)		
Topography of lesion, n (%)	
 Precordial	116 (24.7)	62 (41.1)	178 (28.7)	 < 0.001c	
 Pure Thoracic anterior	135 (28.8)	67 (44.4)	202 (32.6)	 < 0.001c	
 Pure Thoracic posterior	177 (37.7)	59 (39.1)	236 (38.1)	0.77c	
 Epigastric	16 (3.4)	8 (5.3)	24 (3.9)	0.3c	
 Transmediastinal	28 (6.0)	16 (10.6)	44 (7.1)	0.05c	
 Thoracic operculum	68 (14.5)	19 (12.6)	87 (14.0)	0.56c	
Physical examination findings, n (%)	
 Jugular engorgement	1 (0.2)	4 (2.6)	5 (0.8)	0.01c	
 Muffled heart sounds	10 (2.1)	9 (6.0)	19 (3.1)	0.03c	
 Hypoventilation	310 (66.1)	113 (74.8)	423 (68.2)	0.04c	
 Hypertympany	6 (1.3)	3 (2.0)	9 (1.5)	0.46c	
 Thoracic asymmetry	39 (8.3)	21 (13.9)	60 (9.7)	0.04c	
 Blowing wound	64 (13.6)	25 (16.6)	89 (14.4)	0.38c	
 Subcutaneous emphysema	86 (18.3)	12 (7.9)	98 (15.8)	0.002c	
 Transient hypotension	67 (14.3)	83 (55.0)	150 (24.2)	 < 0.001c	
 Cardiac tamponade signs	40 (8.5)	75 (49.7)	115 (18.5)	 < 0.001c	
 Respiratory distress	65 (13.9)	57 (37.7)	122 (19.7)	 < 0.001c	
 Pelvic fracture	0 (0)	0 (0)	0 (0)	 < 0.001c	
Patient without FAST ultrasound, n(%)	41 (8.7)	19 (12.6)	60 (9.7)	0.17c	
 Positive FAST ultrasound	428 (91.3)	132 (87.4)	560 (90.3)	 < 0.001c	
 Chest tube insertion in emergency room	317 (67.6)	119 (78.8)	436 (70.3)	0.009c	
Hemothorax, n (%)				 < 0.001c	
 Unilateral	237 (50.5)	92 (60.9)	329 (53.1)		
 Bilateral	19 (4.1)	15 (9.9)	34 (5.5)		
Pneumothorax, n (%)				0.003c	
 Unilateral	209 (44.6)	50 (33.1)	259 (41.8)		
 Bilateral	16 (3.4)	12 (7.9)	28 (4.5)		
Surgery, n (%)	
 Surgery < 4 h from admission	52 (11.1)	62 (41.1)	114 (18.4)	0.001c	
 Outcome of surgery, n(%)				0.002c	
 Negative	301 (64.2)	69 (45.7)	370 (59.7)		
 No Therapeutic	19 (4.1)	7 (4.6)	26 (4.2)		
 Therapeutic	149 (31.8)	75 (49.7)	224 (36.1)		
Pericardic window, n (%)				 < 0.001c	
 Not done	356 (75.9)	83 (55.0)	439 (70.8)		
 Yes, negative	91 (19.4)	45 (29.8)	136 (21.9)		
 Yes, positive	22 (4.7)	23 (15.2)	45 (7.3)		
Cardiac Tamponade, n (%)	19 (4.1)	19 (12.6)	38 (6.1)	 < 0.001c	
Thoracic vascular lesion, n (%)	21 (4.5)	28 (18.5)	49 (7.9)	 < 0.001c	
Surgical lung intervention, n(%)	
 Thorax Drainage	313 (66.7)	88 (58.3)	401 (64.7)	0.1c	
 Segmental resection or tractotomy	5 (1.1)	10 (6.6)	15 (2.4)	 < 0.001c	
 Lobectomy	3 (0.6)	2 (1.3)	5 (0.8)	0.6c	
 Pneumoraphy	4 (0.9)	16 (10.6)	20 (3.2)	 < 0.001c	
 Without lesion	144 (30.7)	35 (23.2)	179 (28.9)	 < 0.001c	
Cardiac lesion, n (%)				0.001c	
 Pericardic	11 (2.3)	15 (9.9)	26 (4.2)		
 Heart	10 (2.1)	5 (3.3)	15 (2.4)		
 Without lesion	448 (95.5)	131 (86.8)	579 (93.4)		
Damage control surgery, n (%)				 < 0.001c	
 Abdominal	8 (1.7)	6 (4.0)	14 (2.3)		
 Thoracic	9 (1.9)	16 (10.6)	25 (4.0)		
 Thoracic y abdominal	4 (0.9)	3 (2.0)	7 (1.1)		
 Not done	448 (95.5)	126 (83.4)	574 (92.6)		
Type of surgery, n (%)	
 Laparotomy	82 (17.5)	47 (31.1)	129 (20.8)	 < 0.001c	
 Thoracoscopy	59 (12.6)	19 (12.6)	78 (12.6)	1c	
 Thoracotomy	31 (6.6)	41 (27.2)	72 (11.6)	 < 0.001c	
 Not done	243 (51.8)	37 (24.5)	280 (45.2)	 < 0.001c	
 Mortality, n (%)	13 (2.8)	18 (11.9)	31 (5.0)	 < 0.001c	
Cause of death, n (%)				0.31c	
 Coagulophaty	2 (16.7)	2 (10.5)	4 (12.9)		
 Multiorganic dysfunction	2 (16.7)	5 (26.3)	7 (22.6)		
 Exanguination	4 (33.3)	1 (5.3)	5 (16.1)		
 Refractary hypovolemic shock	4 (33.3)	11 (57.9)	15 (48.4)		
Method of lesion identification, n (%)	
 Evolution and Echocardiography	313 (66.7)	83 (55.0)	396 (63.9)	 < 0.001c	
 Echocardiography	17 (3.6)	0 (0.0)	17 (2.7)		
 Clinical evolution	47 (10.0)	10 (6.6)	57 (9.2)		
 Thorax surgery	92 (19.6)	58 (38.4)	150 (24.2)		
aShapiro–Wilk test < 0.05.

bMann–Whitney U test

cFisher exact test

Table 2 Transfusion of Blood components in the cohort.

Number of transfused hemocomponents	PRBCs, n (%)	Fresh frozen Plasma, n (%)	Platelets, n (%)	Cryoprecipitate, n (%)	
0	478 (76.6)	556 (89.1)	590 (94.6)	614 (98.4)	
1	20 (3.2)	2 (0.3)	26 (4.2)	1 (0.2)	
2	35 (5.6)	13 (2.1)	6 (1.0)	0 (0.0)	
3	26 (4.2)	6 (1.0)	1 (0.2)	0 (0.0)	
4	16 (2.6)	18 (2.9)	0 (0.0)	2 (0.3)	
5	13 (2.1)	2 (0.3)	1 (0.2)	0 (0.0)	
 > 5	36 (5.8)	27 (4.3)	0 (0.0)	7 (1.1)	

The univariate analysis revealed a non-normal distribution of SI among the groups, with a clear distinction between the CAT+ and CAT− groups (Fig. 2A,B). The SI demonstrated similar performance to the RABT and ABC scores in predicting transfusion outcomes. The maximum Youden's index identified the SI cutoff of > 0.9 as the most favorable value (Fig. 2C). Based on this finding, the SI variable was dichotomized using the cutoff value of 0.9 for subsequent analyses.Figure 2 Operating characteristics of Shock Index and PTTrauma model for the prediction of CAT > 1 within 4 h from admission.

The SI > 0.9, transient hypotension, cardiac tamponade signs, surgery within 4 h of admission, and positive FAST Ultrasound were found to be independently correlated with CAT. We assessed an interaction term between the SI > 0.9 and surgery within 4 h of admission, but it was not correlated with our outcome in the final model PTTrauma Score (Table 3). The SI > 0.9 yielded a crude OR of 10.16 (95% CI 5.40, 19.10) and an adjusted OR of 4.89 (95% CI 1.64, 14.60) for PRCB transfusion beyond the CAT definition. The Hosmer–Lemeshow test statistic indicated an acceptable model fit (χ2 = 11.309, df = 8, p = 0.2). In the final model, the presence of ≥ 2 variables (SI > 0.9, transient hypotension, sings of cardiac tamponade, positive FAST Ultrasound) was selected. We chose these variables due to their availability to the low-complexity healthcare trauma team before the outcome occurred (Table 3).Table 3 Logistic regression model to adjust the prognostic capacity of the Shock index.

	Crude	Adjusted	
OR (95% CI)	p value	OR (95% CI)	p value	
Intercepta,b	–	–	–	 < 0.001	
SI > 0.9a,b	10.16 (5.40, 19.10)	 < 0.001	4.89 (1.64, 14.60)	0.01	
Transient hypotension and cardiac tamponade signsa,b	18.18 (8.64, 38.28)	 < 0.001	4.93 (2.08, 11.66)	 < 0.001	
Surgery < 4 hours from admissiona,b	14.72 (7.81, 27.73)	 < 0.001	8.61 (2.73, 27.18)	 < 0.001	
Positive FAST ultrasounda,b	4.09 (2.11, 7.95)	 < 0.001	2.81 (1.34, 5.91)	0.01	
Interaction term SI > 0.9 and surgery < 4 h from admissiona,b	–	–	0.40 (0.10, 1.66)	0.21	
aHosmer–Lemeshow Test, p = 0.2

bpseudo-R2 = 0.35

The SI demonstrated good discriminative capacity, followed closely by ABC and RABT. Notably, the PTTrauma Score outperformed all three scores, showing superiority over SI, ABC, and RABT. (Table 4, Fig. 2D) The SI > 0.9, yields a sensitivity of 71.7% and a specificity of 80.0%. The PTTrauma score, at a cutoff of 2, achieves a sensitivity of 81% and a specificity of 78%. The ABC score, also at a cutoff of 2, has a sensitivity of 91% but a lower specificity of 51%. Similarly, the RABT score, at a cutoff of 2, has a sensitivity of 91% and a specificity of 49% (Table 5).Table 4 Comparison of dicriminative power among Shock index, RABT and ABC score.

Score	AUC (95% CI)	
SI (Univariate)	0.815 (0.755–0.874)	
ABC	0.797 (0.738–0.856)	
RABT	0.768 (0.709–0.827)	
PTTrauma scorea	0.867 (0.826–0.908)	
aThe Delong’s test yielded a p-value < 0.05 when compared with the SI, ABC, and RABT scores with PTTrauma Score.

Table 5 Comparison of operating characteristics and optimal cutoffs among Shock Index, RABT, and ABC scores.

Scorea	Cutoff	Depth	True Positive	False Positive	True Negative	False Negative	Accuracy	Misclassification rate	Sensitivity	Specificity	Precision	Positive predictive value	Negative predictive value	Positive likelihood ratio	Negative likelihood ratio	
Shock Index	0.908	0.2435	38	113	454	15	0.7935	0.2065	0.7170	0.8007	0.2517	0.2517	0.9680	3.5976	0.3535	
PTTrauma	Inf	0.00	0	0	567	53	0.91	0.09	0.00	1.00	–	–	0.91	–	1.00	
3	0.10	27	34	533	26	0.90	0.10	0.51	0.94	0.44	0.44	0.95	8.50	0.52	
2	0.27	43	123	444	10	0.79	0.21	0.81	0.78	0.26	0.26	0.98	3.74	0.24	
1	0.62	53	334	233	0	0.46	0.54	1.00	0.41	0.14	0.14	1.00	1.70	0.00	
0	1.00	53	567	0	0	0.09	0.91	1.00	0.00	0.09	0.09	–	1.00	–	
