
==== Front
Invest New Drugs
Invest New Drugs
Investigational New Drugs
0167-6997
1573-0646
Springer US New York

38662275
1435
10.1007/s10637-024-01435-1
Research
Real-world evidence on treatment pattern, effectiveness, and safety of blinatumomab in Chinese patients with B-cell acute lymphoblastic leukemia
Zhou Huifen
Wu Xiaoxia
Yang Zhen
Lu Shenqi
Zhang Xinhui
Yang Xiaofei
Chen Suning
Wu Depei
Miao Miao mm85124@sina.com

https://ror.org/051jg5p78 grid.429222.d 0000 0004 1798 0228 Department of Hematology, The First Affiliated Hospital of Soochow University, Jiangsu Institute of Hematology, National Clinical Research Center of Hematologic Diseases, No 188, Shizi Street, Suzhou, Jiangsu 215006 China
25 4 2024
25 4 2024
2024
42 3 299308
27 2 2024
28 3 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Blinatumomab is efficacious in patients with B-cell acute lymphoblastic leukemia (B-ALL), yet limited real-world data exists in this context. This retrospective study provided real-world data on the treatment pattern, effectiveness, and safety of blinatumomab in Chinese patients with newly diagnosed (ND) and relapsed/refractory (R/R) B-ALL. Patients with B-ALL who received at least one dose of blinatumomab in frontline or R/R settings between August 2021 and June 2023 were included. The primary outcome was the treatment pattern of blinatumomab. Key secondary outcomes included complete remission (CR)/CR with incomplete blood cell recovery (CRi) rate, minimal residual disease (MRD) negativity, median event-free survival (EFS), and safety. The study included 96 patients with B-ALL; 53 (55.2%) patients were in the ND group and 43 (44.8%) patients were in the R/R group. The median treatment duration was one cycle (range: 1–5). Most patients underwent chemotherapies, allo-HSCT, or experimental CAR-T following blinatumomab. The ND patients using blinatumomab induction therapy achieved 100% CR/CRi rate; 87.2% achieved MRD negativity within two cycles of blinatumomab. In R/R re-induction patients, the CR/CRi rate was 50%; MRD negativity rate was 64.2%. In R/R patients using blinatumomab for consolidation, MRD negativity rate was 90.9%. The median EFS was not reached in both ND and R/R patients; 1-year EFS rate was 90.8% (95% CI: 67%, 97%) and 55.1% (95% CI: 30%, 74%), respectively. Grade ≥ 3 adverse events were observed in 12.5% patients. Blinatumomab was found to be effective with a tolerable safety profile in real world setting.

Supplementary Information

The online version contains supplementary material available at 10.1007/s10637-024-01435-1.

Keywords

B-ALL
Blinatumomab
Newly diagnosed B-ALL
Relapsed/refractory B-ALL
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2024
==== Body
pmcIntroduction

B-cell acute lymphoblastic leukemia (B-ALL), constitutes 85% of ALL cases [1] and poses a complex treatment challenge, [2] traditionally relying on chemotherapy. Approximately 85% to 90% of newly diagnosed (ND) patients go into remission after the induction chemotherapy [3]. However, most patients with B-ALL relapse, the treatment of relapsed/refractory (R/R) B-ALL is challenging owing to chemo-resistance and chemotherapy-related side effects, causing a major burden on patients and their families [4].

Conventional salvage chemotherapy yields modest response rates (20–40%) and short-lived remission for R/R patients [5–7], with allogeneic hematopoietic stem cell transplantation (allo-HSCT) being the main curative option. However, most patients with R/R B-ALL cannot achieve complete remission (CR) with the salvage therapies and are not eligible for transplantation [8, 9].

In recent years, treatment for adult B-ALL, particularly in the R/R setting, has seen significant advancements driven by the development of immunotherapies. Blinatumomab, a bispecific T-cell engager (BiTE), has shown promise in enhancing B-ALL prognosis [10]. Based on the results from the TOWER [11] and BLAST [12] studies, currently, blinatumomab stands out as the first globally approved single-agent immunotherapy for treating R/R B-ALL and B-ALL in the first or later CR with a minimal residual disease (MRD) of ≥ 0.1% [13]. Further, the clinical studies of blinatumomab in the frontline treatment of B-ALL with an intent to enhance the depth of remissions, prevent relapses, and reduce toxicity have also shown encouraging results in ND B-ALL patients [14].

Although multiple studies have demonstrated the efficacy and safety of blinatumomab, there are limited data on the efficacy and safety of blinatumomab in the treatment of B-ALL, especially for ND patients, outside the clinical trials in China, i.e. in the real-world setting which encompasses the clinical practice of the treatment of B-ALL in China. Hence, we retrospectively collected data of patients with ND and R/R B-ALL treated with blinatumomab in our center to provide the real-world evidence that includes the clinical evidence about the usage and potential benefits and risks of blinatumomab treatment derived from the analysis of real-world data in our study.

Methods

Study design and patient population

In this retrospective observational study, data on B-ALL patients who received at least one dose of blinatumomab in frontline or R/R settings between August 2021 and June 2023 were collected from electronic medical data of the Department of Hematology of the First Affiliated Hospital of Soochow, China. Diagnostic criteria for B-ALL was based on the World Health Organization (WHO) classification criteria for malignant tumors of the hematopoietic system and lymphoid tissues [15]. Patients with R/R B-ALL were those who failed to achieve CR after the induction therapy and those with ≥ 5% blasts in the bone marrow or extramedullary relapse after documented CR by the National Comprehensive Cancer Network [16].

Treatment and data collection

Patients ≥ 45 kg received a fixed blinatumomab dose (9–28 μg/day), while those < 45 kg received a dose based on body surface area (5–15 μg/m2/day). Infusion reaction and cytokine release syndrome (CRS) risks were mitigated with oral dexamethasone (20 mg for adults, 5 mg/m2 with a maximum 20 mg for pediatric patients) pre-treatment and before dose escalation. Demographic and clinical data were obtained from medical records, with treatment-related details documented at initial and follow-up visits. All cases were followed up by telephone, and information was acquired on the next hospital visit for the treatment. Patients were followed up till March 2023.

Outcomes

The primary outcome of the study was the treatment pattern of blinatumomab therapy, targeting diverse populations and considering treatment duration. The secondary outcomes included CR/CR with incomplete blood cell recovery (CRi) rate, MRD negativity (i.e., complete MRD remission, defined as MRD < 0.01%) rate, event-free survival (EFS) and 1-year EFS rate, overall survival (OS) and 1-year OS rate, relapse-free survival (RFS) and 1-year RFS rate, duration of response (DOR) and adverse events (AEs). Bone marrow examination determined CR/CRi, MRD remission, disease progression, and disease recurrence. CR was defined as no evidence of extramedullary disease, ≤ 5% blasts in bone marrow, full recovery of absolute neutrophil count (ANC; ≥ 1.0 × 109/L), and platelet count (≥ 100 × 109/L) [17]. CRi was defined as CR but with incomplete recovery of peripheral blood counts (ANC < 1.0 × 109/L) or platelet count (< 100 × 109/L). MRD-negative or MRD remission was defined as < 1 × 10−4 leukemia cells detected by flow cytometry after treatment, without extramedullary infiltration of the central nervous system. EFS measured time from first blinatumomab infusion to first relapse, CR/CRi or death. Patients who failed to achieve CR/CRi within 12 weeks of treatment initiation were considered treatment failures and assigned an EFS duration of one day. OS was time from the initiation of blinatumomab to death from any cause. RFS was time from the date of CR/CRi to relapse or death, whichever occurred first. DOR measured time from the date of response (CR/CRi, MRD remission) to progression or death due to any reason, whichever occurred earlier. The safety of blinatumomab was evaluated based on AEs that were graded according to the Common Terminology Criteria for Adverse Events (CTCAE) 5.0 criteria [18].

Statistical analyses

Demographic and patient characteristics were summarized by descriptive statistics. Continuous variables were summarized by n, mean, standard deviation, median, and ranges. Categorical variables were summarized by counts and percentages for each category. Proportion was reported for CR/CRi rate, and MRD negativity. Kaplan-Meier method was used to estimate time to event endpoints (i.e. EFS, OS, and DOR) curves, corresponding quantiles (including the median), and survival rates at selected timepoints. A two-sided 95% confidence intervals (CIs) of the median, if estimable, were constructed with generalized Brookmeyer and Crowley method, whereas the 95% CIs for survival rates at selected timepoints were calculated based on Greenwood’s formula.

Results

Baseline characteristics before blinatumomab initiation

A total of 96 B-ALL patients were included in the study; 53 (55.2%) were in the ND group and 43 (44.8%) were in the R/R group (Table 1). Among R/R patients, 18 (18.8%), 12 (12.5%), and 13 (13.5%) patients had 1, 2, and ≥ 3 lines of prior treatment, respectively. Table 1 Baseline demographics and clinical characteristics of patients with B-ALL

Characteristics	N = 96	
Newly diagnosed, n (%)	53 (55.2)	
Relapsed/refractory, n (%)	43 (44.8)	
Age, years, median (range)	34 (11, 67)	
    Newly diagnosed	36 (13, 67)	
    Relapsed/refractory	32 (11, 64)	
    < 35 years, n (%)	50 (52.1)	
    35 to < 55 years, n (%)	35 (36.5)	
    ≥ 55 years, n (%)	11 (11.5)	
Sex, n (%)		
    Male	53 (55.2)	
    Female	43 (44.8)	
WBC (×10^9/L), mean (SD)	61.4 (120.7)	
Hemoglobin count (×g/L), mean (SD)	88.7 (34.5)	
Platelets count (×10^9/L), mean (SD)	75.4 (69.9)	
Philadelphia chromosome, n (%)		
    Ph-	67 (69.8)	
    Ph+ 	29 (30.2)	
Bone marrow tumour burden at first time diagnosis, n (%)		
    < 50% blasts	10 (10.4)	
    ≥ 50% blasts	78 (81.2)	
Central nervous system leukemia, n (%)		
    Yes	5 (5.2)	
    No	91 (94.8)	
Chemo-intolerable, n (%)		
    Yes	7 (7.3)	
    No	89 (92.7)	
Previous treatment lines, n (%)		
    0	53 (55.2)	
    1	18 (18.6)	
    2	12 (12.5)	
    ≥ 3	13 (13.5)	
Prior HSCT, n (%)		
    Yes	12 (12.5)	
    No	84 (87.5)	
Prior CAR-T, n (%)		
    Yes	10 (10.4)	
    No	86 (89.6)	
Previous inotuzumab treatment, n (%)		
    No	96 (100)	
Refractory to the last treatment, n (%)		
    Yes	16 (16.7)	
    No	80 (83.3)	
Disease status on starting blinatumomab, n (%)		
    Response (CR)	52 (54.2)	
    Refractory (non-CR)	15 (15.6)	
    Status unknown	29 (30.2)	
MRD status on starting blinatumomab, n (%)		
    Positive (≥ 0.01%)	29 (30.2)	
    Negative (< 0.01%)	23 (24.0)	
    Status unknown	44 (45.8)	
Patients with abnormal genetic features, n (%)		
    t[4;11] or other KMT2Ar	5 (5.2)	
    t[12;21][p13.2;q22.1]/TEL-AML1 [ETV6-RUNX1]	7 (7.3)	
    t[1;19][q23;p13.3]/E2A-PBX1[TCF3-PBX1]	7 (7.3)	
    Hyperdiploid	6 (6.3)	
    Hypodiploid	1 (1)	
    Complex karyotype	2 (2.1)	
    IKZF1 deletion	6 (6.3)	
    Ph-like	6 (6.3)	
    PAX5	9 (9.4)	
B-ALL B-cell acute lymphoblastic leukemia, CR complete response, CAR-T chimeric antigen receptor T-cell therapy, HSCT hematopoietic stem cell transplantation, Ph Philadelphia chromosome, SD standard deviation, WBC white blood cell

The median age of the overall cohort was 34 (range: 11–67) years; 55.2% were males. The median age of the ND and R/R groups was 36 (range: 13–67) years and 32 (range: 11–64) years, respectively. Overall, 29 (30.2%) patients were Ph+ , 49 (51.0%) patients had abnormal genetic features and 5 (5.2%) patients had central nervous system invasion at baseline. Further, 10 (10.4%) patients had previously undergone chimeric antigen receptor T-cell therapy (CAR-T), whereas 12 (12.5%) patients had received allo-HSCT (Table 1).

Concurrent therapies before blinatumomab treatment

Of the 96 enrolled patients, 53 received frontline treatment (blinatumomab for first-line remission induction: n = 6; first-line consolidation: n = 39; unknown: n = 8), and 43 received treatment in R/R setting (blinatumomab for re-induction: n = 28; R/R consolidation: n = 14; unknown: n = 1). Among 52 patients (including 38 ND and 14 R/R), who used blinatumomab for consolidation, 44 were MRD-positive before blinatumomab initiation (33 ND and 11 R/R).

In the ND group, 32 and 21 patients were Ph- and Ph+ , respectively. Among 32 ND Ph- patients, 22 received short-term (3–7 days) low intensity chemotherapy before blinatumomab initiation, of whom 10 (45.4%) patients achieved CR after low intensity chemotherapy (Supplementary Table 1). Among 10 patients receiving chemotherapies induction and consolidation before blinatumomab initiation, all (100%) were in the CR state at blinatumomab initiation. Among 21 ND Ph+ patients, 15 patients received tyrosine kinase inhibitors (TKIs) with or without low intensity chemotherapies before blinatumomab initiation and 12 of them achieved CR (80%) at the start of blinatumomab. Six ND Ph+ patients received chemotherapy induction and consolidation along with TKIs before blinatumomab initiation and all of them (100%) achieved CR at blinatumomab initiation (Supplementary Table 1).

In the R/R group, 35 patients were Ph- and 8 patients were Ph+ . Among 35 R/R Ph- patients, 14 patients received blinatumomab directly at relapse. Another 13 patients received low intensity chemotherapy before blinatumomab initiation, of whom 4 (30.8%) achieved CR. The remaining 8 R/R Ph- patients received high intensity chemotherapies and/or CAR-T and/or transplantation before blinatumomab initiation. All except 1 patient achieved CR (Supplementary Table 1). The 8 R/R Ph+ patients received TKIs at blinatumomab initiation; 5 began blinatumomab at relapse. Of the other 3 patients, 2 received low-intensity chemotherapy with TKIs, and 1 received hyper-CVAD + TKI; all were in CR at blinatumomab initiation (Supplementary Table 1).

Treatment pattern after starting blinatumomab

Most patients (66.7%) received 1 cycle of blinatumomab followed by 2 (20.8%), 3 (7.3%), 4 (4.2%), and 5 (1.0%) cycles of the drug. The median treatment duration was 1 cycle (range: 1–5) with a median follow-up of 205 (range: 15–652) days.

Figure 1 illustrates post-blinatumomab treatment options. ND patients with a shorter blinatumomab treatment duration (≤ 14 days) mostly opted allo-HSCT, whereas those with a longer blinatumomab treatment duration (15–28 days) favored chemotherapies post-blinatumomab (Fig. 1a). A similar trend emerged for patients undergoing 1 cycle versus multiple cycles, with single-cycle patients opting for transplantation and multiple-cycle patients choosing chemotherapies.Fig. 1 Treatment patterns in patients with – a newly diagnosed B-ALL and b Relapsed/refractory B-ALL. Abbreviations: B-ALL, B-cell acute lymphoblastic leukemia, Blin, blinatumomab; CAR-T, chimeric antigen receptor T-cell therapy; ND, newly diagnosed; R/R, relapsed/refractory

In the ND B-ALL group (53 patients), 14 received post-blinatumomab experimental CAR-T therapies. Among these, 7 exclusively received CAR-T until the last follow-up, 1 received CAR-T followed by chemotherapy, 3 received pre-CAR-T chemotherapies, 2 used CAR-T to bridge to allo-HSCT, and 1 received post-blinatumomab chemotherapy, followed by inotuzumab at first relapse, and subsequently experimental CAR-T and allo-HSCT. Among the 25 patients who received allo-HSCT after blinatumomab besides those mentioned previously, 14 received allo-HSCT directly, and 11 received additional chemotherapies before allo-HSCT (2 also received inotuzumab between chemotherapies and allo-HSCT, 1 received a reduced dose of inotuzumab, and the other 1 developed veno-occlusive disease requiring intensive care). Six patients received only chemotherapies after blinatumomab and 2 received chemotherapies along with inotuzumab. Only one patient discontinued blinatumomab because of AE and was treated with chemotherapy and inotuzumab.

In the R/R cohort, patients receiving shorter blinatumomab duration (≤ 14 days) and 1 cycle primarily underwent allo-HSCT and CAR-T. Those with 28-day blinatumomab mainly chose chemotherapies (Fig. 1b).

Among 30 R/R patients completing blinatumomab, 10 underwent direct allo-HSCT, 4 received direct experimental CAR-T, 3 used experimental CAR-T to bridge to allo-HSCT, 5 received chemotherapies alone (2 relapsed and received allo-HSCT and experimental CAR-T, respectively), 2 used chemotherapies to bridge to allo-HSCT; the remaining 6 patients did not receive other therapies while 3 of them received chemotherapies or allo-HSCT at the next relapse.

Response and survival outcomes

CR rate and MRD remission

In the frontline treatment, all those using blinatumomab for remission induction and first line unknown status achieved CR with a CR/CRi rate of 100% (14/14) after blinatumomab. In patients with available MRD records (n = 47), 87.2% (n = 41) achieved MRD negativity within 2 cycles of blinatumomab (Table 2). In the following cycles, 3 more patients achieved MRD remission with the overall MRD remission rate of 93.6% (44/47). Stratified by CR status at baseline, in 33 CR patients with available MRD records, 81.8% (27/33) achieved MRD remission within 2 cycles of blinatumomab and 90.9% (30/33) after the following cycles. Among 6 remission induction patients and 9 patients with unknown CR status, all (100%) achieved CR with MRD remission within the 2 cycles of blinatumomab. Table 2 Efficacy outcomes of the patients

	Blinatumomab treatment in the frontline setting (n = 53)	Blinatumomab treatment in the relapsed/refractory setting (n = 43)	
	Induction	Consolidation	Unknown status	Re-induction	Consolidation	Unknown status	
Number of patients	6	39	8	28	14	1	
