
==== Front
RSC Adv
RSC Adv
RA
RSCACL
RSC Advances
2046-2069
The Royal Society of Chemistry

d4ra01954g
10.1039/d4ra01954g
Chemistry
Swietemicrolides A–D, mexicanolide-type limonoids from the bark of Swietenia macrophylla with in vitro cytotoxic and α-glucosidase inhibitory activities†
† Electronic supplementary information (ESI) available: UV, IR, HRESIMS, 1D and 2D NMR spectra for 1–4; 1D NMR spectra for 5–7. See DOI: https://doi.org/10.1039/d4ra01954g

Tran Tu-Quyen Thi ab‡
Trinh Duong Hoang c
Trinh Binh Thi Dieu ab
Bui Dzung Ngoc ab
Nguyen Lien-Hoa Dieu ab
https://orcid.org/0000-0002-8875-3108
Tran Phuong Thu ab
a Faculty of Chemistry, University of Science – Ho Chi Minh City – Vietnam 227 Nguyen Van Cu Street, District 5 Ho Chi Minh City 700000 Vietnam ttphuong@hcmus.edu.vn

b Vietnam National University – Ho Chi Minh City Linh Trung Ward, Thu Duc City Ho Chi Minh City 700000 Vietnam
c Institute of Drug Quality Control 200 Co Bac Street, District 1 Ho Chi Minh City 700000 Vietnam
‡ Present address: Dalat University, Da Lat City, Lam Dong Province, Vietnam.

11 6 2024
6 6 2024
11 6 2024
14 26 1860818616
14 3 2024
5 6 2024
This journal is © The Royal Society of Chemistry
2024
The Royal Society of Chemistry
https://creativecommons.org/licenses/by/3.0/ Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla. 1 and 2 had 1,8-hemiacetal systems whilst 3 and 4 shared hexacyclic skeletons consisting of three fused five-membered rings. The structures of the isolated compounds were determined using spectroscopic methods. The five limonoids (1–5) were tested in vitro for their cytotoxic effects against two human cancer cell lines (KB carcinoma and A549 lung cancer cells) and α-glucosidase inhibitory activity. None of them showed significant cytotoxic activity, however, swietemicrolide C (3) exhibited strong effect towards α-glucosidase. Moreover, a possible biosynthetic pathway for compounds 1–4 was proposed to support a comprehensive understanding of the configurations of the new limonoids.

Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla.

Viet Nam National University Ho Chi Minh City 10.13039/501100010712 B2023-18-08 pubstatusPaginated Article
==== Body
pmcIntroduction

Swietenia is a genus belonging to the Meliaceae family, and mainly found in tropical and subtropical Americas. It also grows in China and several Southeast Asian countries such as Vietnam and Indonesia. The genus is well known in the manufacture of furniture, food and traditional medicine and has been reported as a good source of limonoids, steroids, phenolic compounds and sesquiterpenoids.1 The compounds have demonstrated a wide range of bioactivities including inhibition of dengue virus 2,2 antifeedant,3–5 antimicrobial,6,7 anti-inflammatory,8 hypoglycemic9–12 and cytotoxic effects.13–15 Limonoids are identified as major natural products which are characteristic of the genus Swietenia, especially mexicanolide and phragmalin types.1,15,16Swietenia microphylla is a new species of the genus Swietenia, differing from Swietenia macrophylla because of its white grey bark and smaller-sized leaves.17,18 It has not been studied for its phytochemical constituents and biological activities although many investigations on the genus have been performed. In Vietnam, the species is planted to cover bare hills and provide wood for the Southeast of Vietnam.

In the present study, we reported the isolation and structural identification of seven compounds, consisting of four new mexicanolide-type limonoids, named swietemicrolides A–D (1–4), along with a known andirobin-type limonoid characterized as swiemahogin A (5),19 a steroid, β-sitosterol-3-O-β-d-glucopyranoside (6)20 and homovanillyl alcohol (7)21 from the bark (Fig. 1). Compounds 3 and 4 were proved to possess a grandifotane scaffold, a complex hexacyclic skeleton containing three fused five-membered rings, which has been seen in a unique compound, grandifotane A, so far.22 In addition, the five limonoids (1–5) were evaluated for their in vitro biological potency comprising cytotoxic activities against KB carcinoma, A549 lung cancer cell lines and α-glucosidase inhibition.

Fig. 1 Structure of compounds 1–7.

Experimental

General experimental procedures

Melting points were obtained on a Wagner & Munz Polytherm A hot stage microscope. Optical rotations were measured on an A. Krüss Optronic photometer. UV spectra were recorded with an Agilent 8453 spectrophotometer. IR spectra were determined using a Fisher iS50 FT-IR infrared spectrophotometer. NMR spectra were taken on a Bruker Avance III 500 [500 MHz (1H) and 125 MHz (13C)]. HRESIMS was performed on an X500R QTOF spectrophotometer. Column chromatography (CC) was conducted on silica gel (Merck, 40–63 μm, Merck). Thin layer chromatography (TLC) was developed on precoated TLC plates normal phase 60 F254 (Merck, 250 μm) and RP18 (Merck, 200 μm). TLC plates were visualized using UV lamp or spraying with vanillin–H2SO4 in EtOH and were then heated at about 120 °C for 3–5 min.

Plant material

The bark of Swietenia microphylla was collected in Trang Bom Botanical Garden in January 2019 and identified by Dr Dang Viet Hung, Vietnam National University of Forestry at Dong Nai Province, Vietnam. A voucher sample (SMIB-TB-2019) is deposited in the Natural Product and Medicinal Chemistry Lab, VNUHCM-University of Science.

Extraction and isolation

The air-dried and ground bark of S. microphylla (14 kg) was extracted with EtOAc using a Soxhlet extractor to give an EtOAc extract (E, 890 g). The remaining residue was soaked with MeOH at room temperature (three times, each time in three days), the liquid was then concentrated under vacuum to produce a MeOH extract (M, 2.5 kg). The EtOAc extract was subjected to CC on silica gel with n-hexane–acetone (0–100%) as the eluent to afford eight fractions (E1–8). Fraction 5 (103.2 g) was fractionated using CC (silica gel, n-hexane–acetone) to yield eight subfractions (E5.1–8). Acetone was added to fraction E5.2 (37.6 g) to produce a precipitate (E5.2B, 454 mg) and a solution (E5.2A, 37.1 g). Fractional CC of E5.2A on silica gel with n-hexane–acetone (0–100%) gave five fractions, fraction three was further subjected to CC on silica gel eluted with n-hexane–(CHCl3–acetone 9 : 1, v/v) yielded nine fractions (A1–9). Purification of fraction A2 using CC (silica gel, n-hexane–EtOAc) furnished 4 (6.3 mg). Fraction A4 was separated by CC [silica gel, n-hexane–(CHCl3–acetone 9 : 1, v/v)] to give eight fractions (A4.1–8). Repeated CC of fractions A4.3, A4.6, A4.7 on silica gel (n-hexane–EtOAc) produced 3 (32.3 mg), 1 (75.8 mg) and 2 (11.8 mg). Similarly, fractions A5 and A7 were repeatedly subjected to silica gel CC (n-hexane–EtOAc) to obtain 7 (12.9 mg) and 5 (43.4 mg), respectively. Continuous CC of fraction E5.2B (454 mg) on silica gel (n-hexane–EtOAc) led to the isolation of 6 (297.5 mg).

Swietemicrolide A (1)

Small white needles, m.p. 155–157 °C; [α]D25 – 44.0 (c 0.15, MeOH); UV (EtOH) λmax (log ε): 208 (3.74) nm; IR (KBr) νmax: 3478, 2951, 2892, 1742, 1436, 1372, 1301, 1222, 1108, 1027 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 661.2483 [M − H]− (calcd for C33H41O14 661.2502).

1H (500 MHz) NMR data for compounds 1–4 in CDCl3 (δ in ppm, J in Hz)

No.	1	2	3	4	
1	—	—	—	—	
2	—	—	—	—	
3	5.52 s	4.93 br s	5.36 s	5.44 s	
5	2.73 d (10.1)	2.71 d (10.2)	2.68 dd (10.4, 2.5)	2.73 d (4.8)	
6	H a: 2.66 d (16.7)	H a: 2.66 d (16.5)	H a: 2.44 d (10.3)	5.19 d (4.9)	
	H b: 2.35 dd (16.6, 10.1)	H b: 2.33 dd (16.6, 10.3)	H b: 2.42 d (2.4)		
9	2.38 d (12.0)	2.46 d (11.9)	2.35 dd (11.1, 2.5)	1.77 dd (5.5, 1.9)	
11	5.06 td (11.4, 4.0)	5.05 td (11.4, 3.9)	5.10 td (11.3, 4.5)	H a: 1.88 ddd (13.3, 5.4, 3.5)	
H b: 1.64 td (13.5, 2.9)	
12	H a: 2.25 dd (13.7, 4.0)	H a: 2.25 dd (13.7, 3.7)	H a: 2.09 dd (13.7, 4.3)	H a: 1.83 dd (12.5, 2.9)	
	H b: 1.65 dd (13.8, 10.8)	H b: 1.67 dd (13.4, 11.1)	H b: 1.92 dd (13.7, 11.6)	H b: 1.41 dd (12.3, 3.7)	
14	—	—	—	2.35 br d (7.2)	
15	H a: 3.05 d (19.0)	3.01 s	H a: 3.10 d (18.4)	H a: 2.89 dd (19.3, 7.4)	
	H b: 2.82 d (19.1)		H b: 2.82 d (18.4)	H b: 2.82 br d (19.2)	
17	5.34 s	5.39 s	5.55 s	5.55 s	
18	0.93 s	0.92 s	0.99 s	1.05 s	
19	1.19 s	1.23 s	1.10 s	1.24 s	
21	7.82 s	7.75 s	7.78 s	7.45 br s	
22	6.77 s	6.67 br s	6.71 d (0.8)	6.37 dd (1.8, 0.9)	
23	7.44 br s	7.41 br s	7.46 t (1.7)	7.46 t (1.7)	
28	1.34 s	1.32 s	1.24 s	1.42 s	
29	0.72 s	0.71 s	0.96 s	0.96 s	
30	H a: 2.89 d (14.8)	H a: 2.80 d (14.5)	H a: 2.39 d (11.0)	H a: 2.28 dd (11.3, 2.0)	
H b: 1.91 d (15.6)	H b: 1.99 m	H b: 2.31 dd (11.0, 2.5)	H b: 2.24 d (11.2)	
2-OAc	2.11 s	—	—	—	
3-OAc	2.13 s	2.10 s	2.08 s	2.09 s	
6-OAc	—	—	—	2.16 s	
7-OMe	3.67 s	3.66 s	3.69 s	3.79 s	
11-OAc	1.93 s	1.91 s	2.02 s	—	

Swietemicrolide B (2)

Small white needles, m.p. 169–171 °C, [α]D25 – 52.1 (c 1.1, MeOH). UV (EtOH) λmax (log ε) 209 (3.14) nm; IR (KBr) νmax 3446, 2921, 2851, 1740, 1636, 1457, 1374, 1228, 1111, 1028 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 619.2385 [M − H]− (calcd for C33H39O14 619.2396).

13C (125 MHz) NMR data for compounds 1–4 in CDCl3 (δ in ppm)

No.	1	2	3	4	
1	108.9, C	109.7, C	171.6, C	173.1, C	
2	94.4, C	81.0, C	66.1, C	66.3, C	
3	75.7, CH	81.3, CH	76.4, CH	76.4, CH	
4	39.9, C	38.7, C	44.6, C	45.7, C	
5	39.4, CH	39.6, CH	47.2, CH	51.8, CH	
6	32.1, CH2	32.3CH2	32.3, CH2	72.1, CH	
7	174.1, C	174.3, C	172.6, C	170.2, C	
8	81.4, C	82.6, C	94.0, C	92.0, C	
9	58.0, CH	58.5, CH	55.8, CH	55.2, CH	
10	47.6, C	44.9, C	51.1, C	50.5, C	
11	69.0, CH	69.2, CH	69.0, CH	21.8, CH2	
12	36.2, CH2	36.0, CH2	34.0, CH2	34.2, CH2	
13	41.8, C	41.8, C	41.2, C	35.3, C	
14	71.3, C	71.3, C	71.3, C	42.4, CH	
15	37.0, CH2	36.9, CH2	37.0, CH2	28.2, CH2	
16	169.0, C	170.1, C	168.0, C	169.3, C	
17	77.8, CH	78.0, CH	77.8, CH	77.8, CH	
18	15.4, CH3	15.7, CH3	15.9, CH3	22.5, CH3	
19	22.8, CH3	21.8, CH3	22.8, CH3	22.7, CH3	
20	120.4, C	120.5, C	120.2, C	121.1, C	
21	141.7, CH	141.6, CH	141.5, CH	140.6, CH	
22	110.2, CH	110.2, CH	109.8, CH	109.5, CH	
23	143.0, CH	142.8, CH	143.3, CH	143.6, CH	
28	22.5, CH3	22.5, CH3	26.7, CH3	27.5, CH3	
29	24.5, CH3	24.4, CH3	27.3, CH3	27.9, CH3	
30	41.1, CH2	41.9, CH2	41.7, CH2	40.0, CH2	
2-OAc	175.3, C	—	—	—	
	22.3, CH3	—	—	—	
3-OAc	170.6, C	171.5, C	170.1, C	170.1, C	
	21.10, CH3	21.12, CH3	20.9, CH3	20.9, CH3	
6-OAc	—	—	—	170.3, C	
	—	—	—	21.0, CH3	
7-OCH3	52.2, CH3	52.1, CH3	52.1, CH3	52.9, CH3	
11-OAc	169.8, C	169.8, C	169.8, C	—	
	21.08, CH3	21.07, CH3	21.2, CH3	—	

Swietemicrolide C (3)

Small white needles, m.p. 152–154 °C, [α]D25 – 56.5 (c 1.1, MeOH); UV (EtOH) λmax (log ε): 208 (2.95) nm; IR (KBr) νmax: 3502, 2960, 2920, 2850, 1793, 1741, 1541, 1457, 1363, 1234, 1045, 1029 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 647.2318 [M + HCOO]− (calcd for C32H39O14 647.2345).

Swietemicrolide D (4)

Small white needles, m.p. 210–212 °C, [α]D25 – 167.0 (c 0.5, MeOH), UV (EtOH) λmax (log ε): 208 (3.17), 283 (1.89) nm; IR (KBr) νmax: 3447, 2970, 2940, 2360, 1791, 1743, 1541, 1457, 1374, 1232, 1119, 1044 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 587.2521 [M + H]+ (calcd for C31H39O11 587.2487).

In vitro cytotoxic assay

The cytotoxic activity of the limonoids were determined using the MTT assay described by Mosmann with ellipticine as the positive control.23 The KB (CCL-17™) and A549 (CCL-185™) cell lines were derived from the American type culture collection (ATCC). The cell lines were kept in liquid nitrogen, activated and maintained in Dulbecco’s modified eagle medium (DMEM) containing 7–10% fetal bovine serum (FBS) supplement. The cells were cultured in DMEM at a ratio 1 : 3 in 3–5 days and incubated at 37 °C under 5% CO2, 98% humidity for 24 h. The stock solutions were dissolved in DMSO at 2 mg mL−1. The experiment was conducted with various concentrations of samples (128, 32, 8 and 2 μg mL−1) and duplicated for three times.

α-Glucosidase inhibitory assay

