
==== Front
MycoKeys
MycoKeys
11
urn:lsid:arphahub.com:pub:C004A564-9D6A-5F9F-B058-6A3815DFE9C3
urn:lsid:zoobank.org:pub:A4FD9303-3F01-45D9-B438-FCCFE465D2F7
MycoKeys
1314-4057
1314-4049
Pensoft Publishers

10.3897/mycokeys.106.121840
121840
Research Article
Basidiomycota
Phylogeny
Taxonomy
Asia
﻿Morphological and molecular data reveal Cerrenacaulinicystidiata sp. nov. and Polyporusminutissimus sp. nov. in Polyporales from Asia
Zheng Zi-Wei https://orcid.org/0009-0006-8442-408X
1Writing - original draft Investigation Methodology Validation
Zhang Qiu-Yue https://orcid.org/0000-0001-9458-3566
1Writing - original draft Investigation Methodology Validation
Zhang Li-Rong 2Data curation Supervision
Yuan Hai-Sheng https://orcid.org/0000-0001-7056-140X
3Investigation Resources
Wu Fang fangwubjfu2014@bjfu.edu.cn
https://orcid.org/0000-0002-1455-6486
1Writing - review and editing Investigation Supervision
1 State Key Laboratory of Efficient Production of Forest Resources, School of Ecology and Nature Conservation, Beijing Forestry University, Beijing 100083, China Beijing Forestry University Beijing China
2 Center for Biodiversity and Nature Reserve, Chinese Academy of Environmental Planning, Beijing 100043, China Chinese Academy of Environmental Planning Beijing China
3 Institute of Applied Ecology, Chinese Academy of Sciences, Shenyang 110016, Liaoning, China Institute of Applied Ecology, Chinese Academy of Sciences Shenyang China
Corresponding author: Fang Wu (fangwubjfu2014@bjfu.edu.cn)
Academic editor: María P. Martín

2024
13 6 2024
106 121
CD4D99FC-0154-54CF-8C2A-31E5AA2D830328 2 2024
06 5 2024
Zi-Wei Zheng, Qiu-Yue Zhang, Li-Rong Zhang, Hai-Sheng Yuan, Fang Wu
https://creativecommons.org/licenses/by/4.0/ This is an open access article distributed under the terms of the Creative Commons Attribution License (CC BY 4.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.
﻿Abstract

Two new species of Polyporales, Cerrenacaulinicystidiata and Polyporusminutissimus, are illustrated and described on the basis of morphological studies and phylogenetic analyses from southern China and Vietnam. C.caulinicystidiata is characterized by annual, resupinate, sometimes effused-reflexed basidiocarps, greyish orange to brownish orange pore surface, irregular pores (3–8 per mm), a trimitic hyphal system, pyriform to ventricose cystidia, and subglobose basidiospores 3.2–4.5 × 2.8–3.5 µm in size. P.minutissimus is characterized by annual, solitary, fan-shaped with a depressed center or infundibuliform basidiocarps, obvious black stipe, cream to buff yellow pileal surface with glabrous, occasionally zonate and radially aligned stripes, angular pores (6–9 per mm), a dimitic hyphal system, and cylindrical basidiospores, 5–9.2 × 2.2–4 μm. Detailed descriptions and illustrations of the two new species are provided. The differences between the two new species and their morphologically similar and phylogenetically related species are discussed.

Key words: Cerrenaceae
phylogeny
Polyporaceae
taxonomy
wood-decaying fungi
This study was ﬁnanced by the National Natural Science Foundation of China (Project Nos. 32070006, 32270011, 31701978), the Tibet Autonomous Region Science and Technology Project (XZ202201ZY0006N), and the Fundamental Research Funds for the Central Universities (No. QNTD202307).Citation

Zheng Z-W, Zhang Q-Y, Zhang L-R, Yuan H-S, Wu F (2024) Morphological and molecular data reveal Cerrena caulinicystidiata sp. nov. and Polyporus minutissimus sp. nov. in Polyporales from Asia. MycoKeys 106: 1–21. https://doi.org/10.3897/mycokeys.106.121840
==== Body
pmc﻿Introduction

The order Polyporales presents a great diversity of basidiocarp types and hymenophore configurations (Binder et al. 2013). It is an important group of fungi, as Polyporales species can cause wood-decay and thus play an essential role in the carbon cycle. In addition, some species of Polyporales may have medicinal properties (Dai 1996, 1999, 2012; Dai et al. 2009). The order has long been the subject of research on taxonomic diversity, distribution patterns, and ecological functions (Hibbett et al. 2014). As of early 2024, more than 1,800 species are recognized in the order (Martinez et al. 2004; Martinez et al. 2009; Kirk et al. 2008; Grigoriev et al. 2013; Zhao et al. 2015; Justo et al. 2017). Due to its great diversity, the order is intensively studied worldwide (Justo et al. 2017).

Cerrena Gray is the type genus of Cerrenaceae within the Polyporales (Ryvarden and Gilbertson 1993; Justo et al. 2017), and it is typified by C.unicolor (Bull.) Murrill. It is widely distributed throughout the world. The genus is characterized by resupinate, effused-reflexed or pileate basidiocarps, irregular hymenophore, dimitic or trimitic hyphal systems, cylindric to ellipsoid basidiospores, and white rot (Ryvarden and Gilbertson 1993; Ryvarden et al. 2022). The genus Cerrena published in 1821 has priority above Trametes Fr., published in 1838, and the two genera were considered as a single taxon in several studies. Thus, a huge number of new combinations in Cerrena. (Cunningham and Cunningham1965; Gilbertson and Ryvarden 1987; Corner 1989; Ryvarden and Melo 2022). However, Ryvarden (1991) recommended to keep Cerrena as a separate genus based on their anatomical characters. According to Index Fungorum (http://www.indexfungorum.org) and Yuan (2014), Cerrena currently comprises around 10 species.

Polyporus P. Micheli ex Adans., the type genus of the Polyporaceae, is a well-known polypore genus (Gilbertson and Ryvarden 1987). Given that Micheli (1729) did not originally select a type species for Polyporus, there is no consensus on the selection of the type. Since Donk (1933) selected P.tuberaster (Jacq. ex Pers.) Fr. as the type species, this lectotype was accepted by most subsequent mycologists (Cunningham and Cunningham 1965; Singer 1986; Niemelä and Kotiranta 1991; Ryvarden 1991; Sotome et al. 2008; Ji et al. 2022). Morphologically, Polyporus is a heterogeneous genus including many species belonging to six morphological groups described by Núñez and Ryvarden (1995), viz, the Polyporus group, the Favolus group (= Favolus Fr.), the Melanopus group (= Melanopus Pat.), the Polyporellus group (= Polyporellus Karst.), the Admirabilis group, and the Dendropolyporus group (= Dendropolyporus (Pouz.) Jülich). Phylogenetically, Polyporus s. str. is known as a polyphyletic genus (Krüger et al. 2006; Sotome et al. 2008, 2011; Ji et al. 2022). Phylogenetic analyses of Polyporus did not conform to the six morphological groups, for which further in-depth study of the group is needed (Sotome et al. 2008; Zhou et al. 2016).

During investigations on wood-decaying polypores from South China and Vietnam, specimens that morphologically fit the definitions of Cerrena and Polyporus were collected. Phylogenetically, these samples formed two distinct lineages within Cerrena and Polyporus, respectively, and they are different from their morphologically similar and phylogenetically related species. Therefore, we describe and illustrate two new species, Cerrenacaulinicystidiata sp. nov. and Polyporusminutissimus sp. nov. within the Polyporales on the basis of morphological studies and phylogenetic analyses.

﻿Materials and methods

﻿Morphological studies

The studied specimens are deposited in the Fungarium of Beijing Forestry University (BJFC) and the Institute of Applied Ecology of the Chinese Academy of Sciences (IFP). Macro-morphological descriptions were based on field notes and voucher herbarium specimens. Microscopic measurements and drawings were made from slides prepared from voucher tissues and stained with Cotton Blue and Melzer’s reagent. The following abbreviations were used: KOH = 5% potassium hydroxide; CB = Cotton Blue; CB+ = cyanophilous in Cotton Blue; CB– = acyanophilous in Cotton Blue; IKI = Melzer’s; IKI– = neither amyloid nor dextrinoid in Melzer’s reagent; L = mean basidiospore length (arithmetic average of basidiospores); W = mean basidiospore width (arithmetic average of basidiospores); Q = variation in the L/W ratios between specimens studied; n (a/b) = number of basidiospores (a) measured from the given number of specimens (b). When we present basidiospore size variation, 5% of measurements were excluded from each end of the range. These excluded values are given in parentheses. Special color terms follow Anonymous (1969) and Petersen (1996).

﻿DNA extraction and sequencing

A CTAB rapid plant genome extraction kit (Aidlab Biotechnologies, Co., Ltd., Beijing, China) was used to obtain DNA products from voucher specimens following the manufacturer’s instructions with some modifications (Wu et al. 2020, 2022). The following primer pairs were used to amplify the DNA: ITS5 and ITS4 for the internal transcribed spacer (ITS) region (White et al. 1990) and LR0R and LR7 for the nuclear large subunit (nLSU) rDNA gene (Vilgalys and Hester 1990).

The procedures for DNA extraction and polymerase chain reaction (PCR) used in this study were the same as described by Wu et al. (2022). The PCR products were purified and sequenced by Beijing Genomics Institute (BGI), China. All newly generated sequences in this study were deposited in GenBank (Sayers et al.2024; http://www.ncbi.nlm.nih.gov/genbank/) and listed in Table 1.

Table 1. Taxa information and GenBank accession numbers of the sequences used in this study.

Species	Specimen No.	Country	ITS	LSU	
Cerrenaalbocinnamomea	Miettinen 10511	China	OR262168	OR262168	
Cerrenaalbocinnamomea	NIBRFG0000102423	South Korea	FJ821532	–	
Cerrenaalbocinnamomea	Dai 12892	China	KC485522	KC485539	
Cerrenaalbocinnamomea	KUC20121102-06	South Korea	KJ668561	–	
Cerrenacaulinicystidiata	Yuan 12664	Vietnam	MT269762	MT259328	
Cerrenacaulinicystidiata	Yuan 12666	Vietnam	MT269763	MT259329	
Cerrenacaulinicystidiata (Cerrena sp. 1)	BJ2-11	China	KX527879	–	
Cerrenacaulinicystidiata (Cerrena sp. 1)	G1669	China	MK247953	–	
Cerrenacaulinicystidiata (Cerrena sp. 1)	Otu0185	China	MT908560	–	
Cerrenacaulinicystidiata*	Wu 661	China	PP035831	PP035828	
Cerrenacystidiata	548/17	Brazil	MZ649034	MZ649034	
Cerrenagilbertsonii	JV 1609/29	Guadeloupe	OR262202	–	
Cerrenagilbertsonii	Vandevender 94-144	Mexico	OR262171	OR262171	
Cerrenamultipileata	JV 1407/63	Costa Rica	OR262201	OR262201	
Cerrenamultipileata	Ryvarden 43881	Costa Rica	OR262155	OR262155	
Cerrenamultipileata	Kout A36	Guatemala	OR262203	–	
Cerrena sp. 2	F12	China	OP022000	–	
Cerrena sp. 2	7-SU-3-B-77(M)-B	Indonesia	KJ654531	–	
Cerrena sp. 2	NTOU5117	Taiwan	MN592928	–	
Cerrenaunicolor	B2	Antarctica	HM589361	–	
Cerrenaunicolor	D.T6.5_2	Argentina	MH019790	–	
Cerrenaunicolor	CBS 154.29	Canada	MH855029	–	
Cerrenaunicolor	He6082	China	OM100740	OM083972	
Cerrenaunicolor	GSM-10	China	JQ798288	–	
Cerrenaunicolor	Han 849	China	MW467890	–	
Cerrenaunicolor	CU2	Czech	FJ821536	–	
Cerrenaunicolor	H:Otto Miettinen 9443	Finland	FN907915	FN907915	
Cerrenaunicolor	MUT<ITA_:5063	Italy	MK581063	–	
Cerrenaunicolor	FCG-1937	Japan	LC415531	–	
Cerrenaunicolor	Pertti Uotila 47558 (H)	Kyrgyzstan	OR262167	–	
Cerrenaunicolor	Feketic	Serbia	MW485440	–	
Cerrenaunicolor	KA17-0024	South Korea	MN294859	–	
Cerrenaunicolor	3115	Sweden	JN710525	JN710525	
Cerrenaunicolor	CUZFVG179	Turkey	MK120293	–	
Cerrenaunicolor	K(M):249944	UK	MZ159683	–	
Cerrenaunicolor	FD-299	USA	KP135304	KP135209	
Cerrenaunicolor	TASM: YG/PS79	Uzbekistan	MT526291	–	
Cerrenazonata	Gates 2008-4-17 (H)	Australia	OR262160	OR262160	
Cerrenazonata	Otto Miettinen 9773 (H)	China	OR262157	OR262157	
Cerrenazonata	Otto Miettinen 9889 (H)	China	OR262158	OR262158	
Cerrenazonata	Otto Miettinen 13798 (H)	Indonesia	OR262166	OR262166	
Cerrenazonata	WS36_1_2_B_As	Japan	LC631683	–	
Cerrenazonata	PDD:95790	New Zealand	HQ533016	–	
Cerrenazonata	KA17-0224	South Korea	MN294861	–	
Cerrenazonata	LE-BIN 4492	Vietnam	OP985107	–	
Datroniellascutellata	RLG9584T	USA	JN165004	JN164792	
Datroniellatropica	Dai 13147	China	KC415181	KC415189	
Echinochaetebrachypora	TFM:F 24996	Japan	AB462321	AB462309	
Echinochaeterussiceps	TFM:F 15716	Japan	AB462310	AB368065	
Echinochaeterussiceps	TFM:F 24250	Japan	AB462313	AB462301	
Favolusacervatus	Cui 11053	China	KU189774	KU189805	
Favolusacervatus	Dai 10749b	China	KX548953	KX548979	
Favolusgracilisporus	Cui 4292	China	KX548970	KX548992	
Favolusgracilisporus	Li 1938	China	KX548971	KX548993	
Hexagoniaglabra	Dai 10691	China	JX569733	JX569750	
Hexagoniatenuis	Cui 8468	China	JX559277	JX559302	
Irpexlatemarginatus	Dai 8289	China	KY131835	–	
Lentinuslongiporus	DAOM:229479	Canada	AB478880	LC052217	
Lentinuslongiporus	WD2579	Japan	AB478879	LC052218	
Lentinussubstrictus	Wei 1582	China	KU189767	KU189798	
Lentinussubstrictus	Wei 1600	China	KC572022	KC572059	
Microporusaffinis	Cui 7714	China	JX569739	JX569746	
Microporusflabelliformis	Dai 11574	China	JX569740	JX569747	
Mycoboniaflava	CulTENN10256	Costa Rica	AY513570	AJ487934	
Mycoboniaflava	TENN59088	Argentina	AY513571	AJ487933	
Neodatroniagaoligongensis*	Cui 8055	China	JX559269	JX559286	
Neodatroniasinensis*	Dai 11921	China	JX559272	JX559283	
Neofavoluscremeoalbidus	Cui 12412	China	KX899982	KX900109	
Neofavoluscremeoalbidus*	TUMH:50009	Japan	AB735980	AB735957	
Neofavolusmikawai	Cui 11152	China	KU189773	KU189804	
Neofavolusmikawai	Dai 12361	China	KX548975	KX548997	
Physisporinuslineatus	JV_1008_18	Costa Rica	OM669902	–	
Physisporinuslineatus	JV_1407_37	Costa Rica	OM669903	–	
Physisporinusvinctus	JV0610_A31B-1	Mexico	JQ409460	–	
Physisporinusvinctus	JV0610_A31B-2	Mexico	JQ409461	–	
Picipesailaoshanensis	Cui 12585	China	KX900068	KX900183	
Picipesailaoshanensis*	Cui 12578	China	KX900067	KX900182	
Picipesamericanus	JV 0809-104	USA	KC572003	KC572042	
Picipesamericanus*	JV 0509-149	USA	KC572002	KC572041	
Picipesannularius*	Cui 10123	China	KX900060	KX900176	
Picipesatratus	Dai 13375	China	KX900042	KX900158	
Picipesatratus*	Cui 11289	China	KX900043	KX900159	
Picipesauriculatus	Yuan 4221	China	KX900064	KX900180	
Picipesauriculatus*	Cui 13616	China	KX900063	KX900179	
Picipesbadius	Cui 10853	China	KU189780	KU189811	
Picipesbadius	Cui 11136	China	KU189781	KU189812	
Picipesbaishanzuensis	Cui 11395	China	KU189763	KU189794	
Picipesbaishanzuensis*	Dai 13418	China	KU189762	KU189793	
Picipesbrevistipitatus	Cui 11345	China	KX900074	KX900188	
Picipesbrevistipitatus*	Cui 13652	China	KX900075	KX900189	
Picipescf.dictyopus	Cui 11109	China	KX900025	KX900145	
Picipescf.dictyopus	Cui 11092	China	KX900026	KX900146	
Picipesconifericola	Cui 9950	China	KU189783	KU189814	
Picipesconifericola*	Dai 11114	China	JX473244	KC572061	
Picipesdictyopus	TENN 59385	Belize	AF516561	AJ487945	
Picipesfraxinicola	Dai 2494	China	KC572023	KC572062	
Picipesfraxinicola	Wei 6025	China	KC572024	KC572063	
Picipesmelanopus	H 6003449	Finland	JQ964422	KC572064	
Picipesmelanopus	MJ 372-93	Czech	KC572026	KC572065	
Picipesnigromarginatus*	Cui 8113	China	KX900062	KX900178	
Picipespumilus	Cui 5464	China	KX851628	KX851682	
Picipespumilus	Dai 6705	China	KX851630	KX851684	
Picipesrhizophilus	Dai 11599	China	KC572028	KC572067	
Picipesrhizophilus	Dai 16082	China	KX851634	KX851687	
Picipessubdictyopus	Cui 11220	China	KX900057	KX900173	
Picipessubdictyopus	Cui 12539	China	KX900058	KX900174	
Picipessubmelanopus	Dai 13294	China	KU189770	KU189801	
Picipessubmelanopus	Dai 13296	China	KU189771	KU189802	
Picipessubtropicus	Li 1928	China	KU189758	KU189790	
Picipessubtropicus*	Cui 2662	China	KU189759	KU189791	
Picipessubtubaeformis	Cui 10793	China	KU189753	KU189785	
Picipessubtubaeformis*	Dai 11870	China	KU189752	KU189784	
Picipestaibaiensis	Dai 5741	China	JX489169	KC572071	
Picipestaibaiensis*	Dai 5746	China	KX196783	KX196784	
Picipestibeticus	Cui 12225	China	KU189756	KU189788	
Picipestibeticus*	Cui 12215	China	KU189755	KU189787	
Picipestubaeformis	Niemela 6855	Finland	KC572036	KC572073	
Picipestubaeformis	JV 0309-1	USA	KC572034	KC572072	
Picipesulleungus	Cui 12410	China	KX900022	KX900142	
Picipesvirgatus	CulTENN11219	Argentina	AF516581	AJ488122	
