
==== Front
Int J Legal Med
Int J Legal Med
International Journal of Legal Medicine
0937-9827
1437-1596
Springer Berlin Heidelberg Berlin/Heidelberg

38337078
3174
10.1007/s00414-024-03174-7
Review
Pediatric motor vehicle crashes injuries: A systematic review for forensic evaluation
Giovannini Elena
Santelli Simone
Pelletti Guido
http://orcid.org/0000-0002-4889-1944
Bonasoni Maria Paola mariapaola.bonasoni2@studio.unibo.it

Cornacchia Angela
Pelotti Susi
Fais Paolo
https://ror.org/01111rn36 grid.6292.f 0000 0004 1757 1758 Department of Medical and Surgical Sciences, Unit of Legal Medicine, University of Bologna, Via Irnerio 49, Bologna, 40126 Italy
10 2 2024
10 2 2024
2024
138 4 13291341
3 11 2023
22 1 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system. Furthermore, improper use of restraint systems can lead to additional severe injuries. Recent reports from international institutions underscored the persistent prevalence of inadequate restraint systems utilization and this widespread issue increases children’s vulnerability and risk of injuries.

The aim of this study is to provide a systematic review of the literature on injuries sustained in children involved in road accidents describing and analyzing elements useful for forensic assessment.

The literature search was performed using PubMed, Scopus and Web of Science from January 1970 to March 2023. Eligible studies have investigated issues of interest to forensic medicine about traffic accidents involving pediatric passengers. A total of 69 studies satisfied the inclusion criteria and were categorized and analyzed according to the anatomical regions of the body affected (head, neck, thoraco-abdominal, and limb injuries), and the assessment of lesions in reconstruction of the accident was examined and discussed.

The review highlights that in motor vehicle accidents involving children, the forensic evaluation of both the cause of death and accident dynamics needs to consider several factors, such as the child’s age, the type of restraint system employed, and the specific passenger seat occupied. Considering the complexity of the factors that can be involved in this road accident, it is crucial that there is a comprehensive exchange of information between the judge and the medical expert.

Keywords

Pediatric injuries
Forensic pathology
Accident dynamics
Restraint system
Traffic accidents
Alma Mater Studiorum - Università di BolognaOpen access funding provided by Alma Mater Studiorum - Università di Bologna within the CRUI-CARE Agreement.

issue-copyright-statement© Springer-Verlag GmbH Germany, part of Springer Nature 2024
==== Body
pmcIntroduction

Road traffic accidents represent a significant public health challenge, imposing substantial economic and social burdens. Despite a reduction in road-related fatalities in developed countries, these accidents continue to contribute to pediatric mortality and morbidities globally [1–4].

Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system [5, 6]. Furthermore, improper use of restraint systems can lead to additional severe injuries [7, 8].

The use of restraints, such as car seats and seat belts, must consider the evolving growth and development of the body with age. Infants should be securely buckled in rear-facing car seats, while children aged 9 to 12 no longer require car seats if the seat belt fits them properly and can be worn safely [9–11].

Recent reports from international institutions, including the Italian National Institute of Health, the European Road Safety Authority, the National Safety Council Observatory Report, and the Centers for Disease Control and Prevention, have underscored the persistent prevalence of inadequate restraint systems utilization. This widespread issue remains a significant problem, increasing children’s vulnerability and risk of injuries [12–15].

The complexities inherent in accident dynamics make their reconstruction a challenging task. Typically, the reconstruction of a traffic crash involves interviewing the individuals involved or eyewitnesses, conducting mechanical or engineering examinations, and obtaining recorded images of the accident from digital video sources or event data recorders, but also injuries observed can show distinct and specific characteristics depending on the dynamics of the traffic accident [16–18].

A systematic review of studies reporting injuries observed in children involved in motor vehicle accidents was conducted with the aim of describing and analyzing elements that are useful for forensic assessment. This includes features of reported injuries, their role in causing death, and their relevance in reconstructing the dynamics of the accidents.

Materials and methods

An electronic search was performed in 3 databases: PubMed, Scopus, and Web of Science. Keywords related to the study aim and included in the search string were: (car OR motor vehicle) AND (traffic accident OR road traffic OR crash OR prevention) AND (injury OR wound) AND (child OR infant OR pediatric). The Preferred Reporting Items for Systematic reviews and Meta-analyses (PRISMA) guidelines were used [19].

The English language and time interval of publication, from January 1970 to March 2023, were applied as filters. All studies that investigate the characteristics of injuries resulting from motor vehicle crashes involving pediatric passengers were included. The following studies were included: (a) studies carried out in the forensic field which involved autopsy of victims; (b) studies performed in clinical settings, involving both living and deceased subjects, from which information on the distribution and production characteristics of injuries could be obtained (c) traffic engineering and public health studies, analysing strategies and technologies for injury prevention in road traffic accidents involving children.

This review did not extract diagnostic or therapeutic implications from the various types of injuries examined.

Titles, abstracts, and full texts were screened for inclusion criteria and examined. References of the selected articles were further screened, and related papers were included as a source of additional data. The following details were collected: authors’ names, article titles, journal names, publication years, article types (such as prospective or retrospective studies, case reports, or original articles), the number of cases, whether the autopsy had been performed and injury localization and mechanism of production.

Results

The results of the literature search are summarized in Figure 1. Eighty-six studies met the inclusion criteria and were included in the review. The specific characteristics of each study are summarized in Table 1.Fig. 1 PRISMA flowchart of the present review

Table 1 Studies included in the present review

Author	Year	Study type	Number of cases	Autopsy performed	Article issue	
Dajee et al [20]	1979	Case report	1	Yes	Abdomen injuries	
Newman et al. [21]	1990	Retrospective study	10	No	Abdomen injuries	
Johnson et al. [22]	1990	Retrospective study	9	No	Abdomen injuries	
Sivit et al. [23]	1991	Retrospective study	61	No	Abdomen injuries	
Statter et al. [24]	1992	Case report	1	Yes	Abdomen injuries	
Tso et al. [25]	1993	Retrospective study	42	No	Abdomen injuries	
Sturm et al. [26]	1995	Retrospective study	7	Yes	Abdomen injuries	
Centers et al. [27]	1995	Case report	3	Yes	Head and limbs injuries	
Kimmona et al. [28]	1996	Case report	1	Yes	Abdomen injuries	
Smith et al. [29]	1997	Case report	2	Yes	Abdomen injuries	
Levine et al. [30]	1998	Case report	1	Yes	Abdomen injuries	
Cooper et al. [31]	1998	Case report	1	Yes	Head, neck, chest, and abdomen injuries	
Marshall et al. [32]	1998	Retrospective study	60	No	Head and neck injuries	
Giguère et al. [33]	1998	Retrospective study	30	No	Head and neck injuries	
Morrison et al. [34]	1998	Case report	1	Yes	Head and neck injuries	
DeCou et al. [35]	1999	Case report	1	Yes	Abdomen injuries	
Tyroch et al. [36]	2000	Retrospective study	586	No	Head, neck, chest, abdomen, and limbs injuries	
Durbin et al. [37]	2001	Case report	1	No	Abdomen injuries	
Uemura et al. [38]	2001	Case report	1	Yes	Neck injuries	
Lapner et al. [39]	2001	Retrospective study	45	No	Head, neck, chest, and abdomen injuries	
Durbin et al. [40]	2002	Original article	/	No	Head, chest, and limbs injuries	
Nichol et al. [41]	2002	Case report	1	No	Chest and abdomen injuries	
Arbogaa et al. [8]	2002	Retrospective study	92	No	Head injuries	
Bockholdt et al. [42]	2003	Retrospective study	10	No	Head, neck, chest, and abdomen injuries	
Orzechowski et al. [43]	2003	Retrospective study	186	No	Head, neck, chest, and abdomen injuries	
Ebel et al. [44]	2003	Retrospective study	2880	No	Injury prevention strategies and technologies	
Winston et al. [1]	2004	Retrospective study	10195	No	Neck, chest, and abdomen injuries	
Prince et al [45]	2004	Case report	4	No	Neck, chest, and abdomen injuries	
Davies et al. [46]	2004	Original article	/	No	Head, neck, chest, and abdomen injuries	
Quiñones et al. [7]	2005	Retrospective study	263	No	Head, neck, chest, and abdomen injuries	
Durbin et al. [47]	2005	Retrospective study	17980	No	Injury prevention strategies and technologies	
Santschi et al. [48]	2005	Retrospective study	8	No	Chest and abdomen injuries	
Centers et al. [49]	2005	Retrospective study	168	No	Head and limbs injuries	
Newgard et al. [50]	2005	Retrospective study	60	No	Head, chest, and abdomen injuries	
Arbogast et al. [51]	2005	Retrospective study	1781	No	Injury prevention strategies and technologies	
Brown et al. [52]	2006	Retrospective study	417	No	Head, neck, chest, and abdomen injuries	
Elliott et al. [53]	2006	Retrospective study	7813	No	Injury prevention strategies and technologies	
Papavasiliou et al. [54]	2007	Case report	1	No	Head, chest, and abdomen injuries	
Achildi et al. [55]	2007	Retrospective study	121	No	Neck, chest, and abdomen injuries	
Jermakian et al. [56]	2007	Retrospective study	20	No	Limbs injuries	
Zaloshnja et al. [57]	2007	Retrospective study	409	No	Injury prevention strategies and technologies	
Arbogast et al. [58]	2007	Retrospective study	348	No	Injury prevention strategies and technologies	
Maltese et al. [59]	2007	Retrospective study	50	No	Head, chest, and abdomen injuries	
Lennon et al. [60]	2007	Retrospective study	30631	No	Injury prevention strategies and technologies	
Santschi et al. [61]	2008	Retrospective study	28	No	Chest and abdomen injuries	
García et al. [62]	2008	Retrospective study	6680	No	Head, chest, and abdomen injuries	
O’Neil et al. [63]	2009	Retrospective study	2287	No	Injury prevention strategies and technologies	
Clarke et al. [64]	2009	Retrospective study	330	No	Head, neck, and limbs injuries	
Brown et al. [65]	2009	Retrospective study	58	No	Head, neck, chest, and abdomen injuries	
Arbogast et al. [66]	2009	Retrospective study	314968	No	Injury prevention strategies and technologies	
Arbogast et al. [67]	2010	Retrospective study	41	No	Head, neck, chest, and abdomen injuries	
Soundappan et al. [68]	2010	Retrospective study	271	No	Head, neck, chest, abdomen, and limbs injuries	
Barraco et al. [69]	2010	Retrospective study	/	No	Injury prevention strategies and technologies	
Skjerven et al. [70]	2011	Retrospective study	27	No	Head, neck injuries	
Toro et al. [71]	2011	Retrospective study	107	No	Head, chest, abdomen, and limbs injuries	
Arbogast et al. [9]	2012	Retrospective study	21	No	Head injuries	
Andersson et al. [72]	2012	Retrospective study	/	No	Injury prevention strategies and technologies	
Moremen et al. [73]	2013	Case report	3	No	Abdomen injuries	
Charyk et al. [74]	2013	Retrospective study	106	No	Head, neck, chest and abdomen injuries	
Viklund et al. [75]	2013	Retrospective study	20	Yes	Head injuries	
Belwadi et al. [76]	2014	Retrospective study	42	No	Head, neck, chest, abdomen, and limbs injuries	
Zonfrillo et al. [77]	2014	Retrospective study	42	No	Neck, chest, and abdomen injuries	
Stewart et al. [78]	2014	Retrospective study	119	No	Head injuries	
Papazoglou et al. [79]	2015	Case report	1	No	Abdomen and limbs injuries	
Terranova et al. [80]	2015	Case report	2	Yes	Head and neck injuries	
Parrish et al. [81]	2015	Case report	1	No	Neck, chest, and abdomen injuries	
Yunus et al. [82]	2015	Retrospective study	19	No	Head injuries	
