
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
2	Arecaidine	*	
3	Guavacoline	*	
4	Guavacine	*	
5	Arecolidine	*	
6	Ethyl N-methyl-1,2,5,6-tetrahydro-pyridine-3-carboxylate	*	
7	Methyl nicotinate	*	
8	Ethyl nicotinate	*	
9	Methyl N-methylpiperidine-3-carboxylate	*	
10	Ethyl Nmethylpiperidine-3-carboxylate	*	
11	Nicotine	*	
12	Isoguvacine	*	
13	Homoarecoline	*	
14	Arecatemines A	*	
15	Arecatemines B	*	
16	Arecatemines C	*	
17	Acatechu A	*	
18	Acatechu B	*	
Polyphenol	19	Isorhamnetin	*	
20	Chrysoeriol	*	
21	Luteolin	*	
22	Quercetin	*	
23	4′, 5′-dihydroxy3′, 5′, 7′-trimethoxyflavonone	*	
24	5, 7, 4′-trihydroxy-3′, 5′dimethoxy flavanone	*	
25	Liquiritigenin	*	
26	Jacareubin	*	
27	Catechins	*	
28	Epicatechins	*	
29	Procyanidin A1	*	
30	Procyanidin B1	*	
31	Procyanidin B2	*	
32	Arecatannin A1	*	
33	Arecatannin B1	*	
34	Arecatannin C1	*	
35	Arecatannin A2	*	
36	Arecatannin A3	*	
37	Arecatannin B2	*	
38	Tannic acid	Yin et al. (2021)	
39	Gallic acid	Wang et al. (2011)	
40	Epigallocatechin gallate	Wang et al. (2011)	
41	Epicatechin-(4β→8)-epicatechin (4β→8)-catechin	Mu et al. (2014)	
42	Epicatechin-(4β→6)-epicatechin-(4β→8)-catechin	Mu et al. (2014)	
43	Procyanidinb7	Mu et al. (2014)	
44	Femenol	Peng (2018)	
45	Vanillic acid	Yang et al. (2012)	
46	Trans-3,4′,5-trihydroxistilbene	Yang et al. (2012)	
47	Resveratrol	Yang et al. (2012)	
48	Ferulic acid	Yang et al. (2012)	
Triterpenes	49	Pelargonidin chloride	Peng (2018)	
50	Ursonic acid	*	
51	3β-acetyl ursolic acid	*	
52	Aromatic alcohol	*	
53	Arborinol methyl ether	*	
54	Fernenol	*	
55	Arborinol	*	
Steroids	56	Arundoin	*	
57	Β-sitosterol	*	
58	Cycloartenol	Yang et al. (2012)	
59	Stigmata-4-en-3-one	*	
60	5,8-epidioxiergosta-6,22-dien-3β-ol	*	
Fatty acids	61	De-O-methyllasiodiplodin	Yang et al. (2012)	
62	Lauric acid	*	
63	Myristic acid	*	
64	Palmitic acid	*	
65	Stearic acid	*	
66	Oleic acid	*	
67	Capric acid	Zeng (2012)	
68	Octanoic acid	Zeng (2012)	
69	Linoleic acid	Zeng (2012)	
70	Heptadecanoic acid	Zeng (2012)	
71	Dodecenoic acid	Shen and Duan (2009)	
72	Tetradecenic acid	Shen and Duan (2009)	
73	2-Hexadecenoic acid	Guo et al. (2012)	
74	Nonanoic acid	Guo et al. (2012)	
75	Benzoic acid	Guo et al. (2012)	
76	Pentadecanoic acid	Guo et al. (2012)	
other compounds	77	Chrysophanol	*	
78	Physcion	*	
79	P-hydroxybenzoic acid	*	
80	Epoxyconiferyl alcohol	*	
81	4-[30-(hydroxymethyl)oxiran-20-yl]2,6-dimethoxyphenol	*	
82	Protocatechuic acid	*	
83	Isovanillic acid	*	
84	Cyclo-(Leu-Tyr)	*	
85	Quinic acid	Liu and Chang (2023)	
86	Vanillin	Liu and Chang (2023)	
87	Alphaterpineol	Liu and Chang (2023)	
88	Benzyl alcohol	Liu and Chang (2023)	
Some of the content in this table is quoted from Peng et al. (2015), and the references are indicated by the symbol *.

3.1 Pharmacological activity and alkaloid toxicity in AN

3.1.1 Beneficial effects of alkaloids in AN

The alkaloids in AN exhibit a wide range of biological effects, including anthelmintic, antimicrobial, anti-inflammatory, and analgesic effects and effects on the cardiovascular, nervous, digestive, and endocrine systems.

3.1.1.1 Anthelmintic effect

The Chinese Pharmacopoeia documents that arecae semen can be used for anthelmintic purposes (National Pharmacopoeia Committee, 2020). Alkaloids present in AN have exhibited significant anthelminthic effects against various endoparasites in the body, such as hydatid worms, tapeworms, and acute Toxoplasma gondii parasites (Batham, 1946; Zheng et al., 1998; Xu, 2018). In a study conducted by Puyathorn et al. (2022), the methanol and water crude extracts from AN, as well as the arecoline hydrobromide solution, were capable of damaging the tegument (surface membrane) of flukes and effectively eliminating them in the early stages.

3.1.1.2 Antimicrobial effect

The alkaloids in AN also display inhibitory effects on Proteusbacillus vulgaris, Candida albicans, and Bacillus anthracis spores, with a minimal inhibitory concentration (MIC) of 0.8 mg/mL (Luo et al., 2010). The alkaloids and polyphenolic compounds in AN extracts can also effectively control the occurrence of anthracnose diseases (Ahmad Rusdan et al., 2015).

3.1.1.3 Hypotensive effect

AN primarily contains arecoline and condensed tannins, and these components have a relaxing effect on the aortas of rats with an intact endothelium. Thus, arecoline can reduce vascular tone in a concentration-dependent manner, triggering a blood pressure-lowering effect (Goto et al., 1997; Chen et al., 2020).

3.1.1.4 Anti-inflammatory activity

Arecoline is an agonist of the α7 nicotinic acetylcholine receptor and an effective inflammation inhibitor. Papke et al. (2015) found that when used in combination with the positive allosteric modulator PNU120696, arecoline and PNU120696 together significantly upregulate the expression of this receptor, thereby achieving a synergistic anti-inflammatory effect.

3.1.1.5 Effects on the nervous system

Arecoline is the primary substance responsible for the effects on the central and autonomic nervous systems. Arecoline has a stimulating effect on the sympathetic nervous system and can simultaneously target M and N receptors. Alkaloids found in AN, including arecoline, arecaidine, guvacine, and guvacoline, can induce behavioral changes in zebrafish (Siregar et al., 2022). These changes include an increase in the sense of wellbeing, stamina, and euphoria (Garg et al., 2014). Research suggests that the injection of arecoline significantly shortens sleep duration in mice exposed to alcohol but prolongs their resistance to sleep following pentobarbital injection (Sun et al., 2005; Xiao et al., 2013). Nevertheless, experiments targeting the righting reflex induced by pentobarbital and ethanol have shown that arecoline can reduce the sleep duration induced by ethanol but does not affect the sleep duration induced by pentobarbital at the doses used. Additionally, at the same dosage levels, arecoline does not significantly affect the latency of sleep induced by ethanol or pentobarbital in mice (Sun et al., 2010). When administered in the early stages of aging, arecoline exhibits potential pharmacological properties for extending lifespan. Studies suggest that arecoline reduces muscle tissue through the GAR2/PLCβ pathway, leading to lifespan extension (Ching et al., 2020). Furthermore, doses of 125 and 175 mg/kg of the dichloromethane extract of AN significantly inhibit withdrawal symptoms in morphine-dependent mice. Arecoline also improves some of the negative symptoms of mental illness (Kumarnsit et al., 2005). In zebrafish, arecoline increases serotonin levels, social preference, and brain norepinephrine while reducing serotonin turnover, leading to anxiolytic effects. Thus, it can be seen that arecoline possesses anxiolytic-like activity (Serikuly et al., 2021). Arecoline enhances cognition, memory, and some behavioral disorders in patients with schizophrenia or Alzheimer’s disease by activating postsynaptic muscarinic M1 receptors (Avery et al., 1997; Brunetti et al., 2020).

3.1.1.6 Effects on the digestive system

Previous research has reported that a water extract containing 0.06% arecoline significantly enhances the contraction of gastric smooth muscle and muscle strips in the duodenum, ileum, and colon (Ni et al., 2004). Wang et al. (2020) found that hydrobromide arecoline noticeably increased the contractile ability of gastric and intestinal muscle strips in various regions of the gastrointestinal tract in wild-type C57BL/6 mice. Correspondingly, Arecae pericarpium extract and arecoline can induce contractions in the lower esophageal sphincter sling and clasp muscles in pigs, and this effect is dose-dependent. The contractions induced by the extract and arecoline are mediated by muscarinic receptors, suggesting the possibility of developing alternative treatments for gastroesophageal reflux disease (Tey et al., 2021).

3.1.1.7 Effects on the endocrine system

AN has an impact on the human endocrine system. Arecoline can increase the release of corticotropin-releasing hormones by activating the hypothalamic–pituitary–adrenal axis (Calogero et al., 1989; Wang and Hu, 2010). Dasgupta’s team found that arecoline can exacerbate thyroid dysfunction in mice under metabolic stress, while also improving thyroid hyperactivity induced by cold stress (Dasgupta et al., 2017; Dasgupta et al., 2018). Wang et al. (2008) discovered that by activating L-type calcium channels, arecoline increases the activity of 17β-hydroxysteroid dehydrogenase and enhances the expression of Steroidogenic Acute Regulatory Protein in interstitial cells of the testes. This directly stimulates the production of testicular hormones. Qi (2010) found that arecoline may activate insulin receptor substrates in the insulin signaling pathway through the phosphatidylinositol 3-kinase/protein kinase B (PI3K/AKT) pathway, which promotes insulin secretion to lower blood glucose levels.

3.1.1.8 Anticancer activity

Arecoline can reduce the levels of the epithelial tumor cell survival factor IL-6, increase the levels of tumor suppressor P53, induce cell cycle arrest, promote apoptosis, and thereby prevent basal cell carcinoma (Huang et al., 2012).

3.1.2 Adverse effects of alkaloids in AN

Nevertheless, the higher alkaloid content in the seed than in the husk makes the seed the primary carcinogenic component, especially in oral cancer development. In vitro and in vivo experiments have shown that arecoline can induce the generation of reactive oxygen species, cell cycle arrest, apoptosis, DNA damage, upregulation of transcriptional proteins, and cytotoxicity in human endothelial cells (Tseng et al., 2012; Peng et al., 2015; Wang et al., 2016; Tu et al., 2019).

3.1.2.1 Fibrosis

It has been reported that four alkaloids, namely, arecoline (the most potent), arecaidine, guvacine, and guvacoline, stimulate fibroblasts to produce collagen, which is believed to represent the main pathogenic mechanism of oral submucous fibrosis (Angadi and Rao, 2011; Arakeri and Brennan, 2013). Among these, arecoline, the key compound initiating the process of submucous fibrosis in the oral mucosa, operates in conjunction with Transforming Growth Factor-β, which plays a pathological role in organ fibrosis (Li et al., 2019; Ku et al., 2021). Arecoline promotes the activation of buccal mucosal fibroblasts, which is induced by transforming growth factor-β1 through the enhancement of phosphodiesterase 4A activity (Zhang et al., 2021). Additionally, arecoline causes cardiac fibrosis, regulates renal fibrosis in renal tubular epithelial cells, and ultimately contributes to the progression of chronic kidney disease (Ding et al., 2018; Hsieh et al., 2020; Ku et al., 2021).

3.1.2.2 Cancer cell metastasis

